          7.46469796e-02, 2.21692488e-01, 2.21692488e-01, 1.95623592e-01,
          1.20646834e-01, 8.21371526e-02, 1.78497285e-01, 2.21692488e-01,
          2.21692488e-01, 1.48415655e-01, 1.07735567e-01, 1.58989772e-01,
          1.91861406e-01, 1.18738554e-01, 1.84418917e-01, 1.58454031e-01,
          2.02613801e-01, 7.86041990e-02, 6.16026968e-02, 2.21692488e-01,
          2.21692488e-01, 2.21692488e-01, 1.60984501e-01, 1.61088452e-01,
          1.36376426e-01, 2.21692488e-01, 2.21692488e-01, 1.57071769e-01,
          2.40222961e-01, 2.29339421e-01, 2.25457609e-01, 1.99793518e-01,
          2.29603440e-01, 2.40222961e-01, 2.40222961e-01, 2.40222961e-01,
          1.19280912e-01, 8.84822477e-03, 1.89347789e-02, 3.98439169e-02,
          7.57676587e-02, 1.76440597e-01, 7.11747333e-02, 3.86182070e-02,
          2.21350659e-02, 6.03526691e-03, 2.20111385e-01, 2.40222961e-01,
          2.40222961e-01, 2.36906871e-01, 2.40222961e-01, 2.02144876e-01,
          2.40222961e-01, 2.40222961e-01, 1.45619467e-01, 8.27182457e-03,
          2.12614089e-02, 4.29137833e-02, 7.94326887e-02, 1.92826375e-01,
          8.21602792e-02, 4.68745530e-02, 2.25197058e-02, 3.88563843e-03,
          1.01190813e-01, 6.45520091e-02, 5.68004549e-02, 1.09389998e-01,
          1.50902092e-01, 1.08422346e-01, 6.77189082e-02, 3.74651924e-02,
          1.03771664e-01, 1.49681374e-01, 1.86304823e-01, 2.48392940e-01,
          2.32025370e-01, 3.78994972e-01, 3.78994972e-01, 3.78994972e-01,
          3.24511975e-01, 1.90612346e-01, 2.61026919e-02, 3.26169021e-02,
          3.22707780e-02, 6.91370964e-02, 2.03031451e-01, 1.07739568e-01,
          2.99131926e-02, 2.13627815e-02, 1.89548936e-02, 8.10669363e-02,
          3.89195532e-02, 4.62143123e-02, 6.70689493e-02, 1.44694656e-01,
          1.17344253e-01, 1.71945974e-01, 1.25465095e-01, 1.15273811e-01,
          6.67726994e-02, 1.01443671e-01, 1.44450635e-01, 1.24855705e-01,
          2.70736158e-01, 2.70736158e-01, 2.70736158e-01, 2.26815358e-01,
          1.16395146e-01, 2.67013907e-01, 2.70736158e-01, 2.70736158e-01,
          2.30866298e-01, 2.70736158e-01, 1.77179694e-01, 2.70736158e-01,
          2.70736158e-01, 2.70054221e-01, 3.10391225e-02, 2.20032558e-02,
          2.90833432e-02, 1.76651627e-02, 3.64723243e-02, 4.28697169e-02,
          7.97857419e-02, 6.85757324e-02, 5.85636944e-02, 9.94993746e-02,
          8.37050229e-02, 5.83807342e-02, 3.40716913e-02, 5.27089573e-02,
          3.64811569e-02, 6.44969791e-02, 8.57432187e-02, 9.17964354e-02,
          3.02515209e-01, 3.02515209e-01, 3.02515209e-01, 3.02515209e-01,
          3.02515209e-01, 1.60527945e-01, 3.02515209e-01, 3.02515209e-01,
          2.45596692e-01, 2.82967947e-02, 7.04587549e-02, 8.50450695e-02,
          1.71144426e-01, 3.02515209e-01, 9.06450450e-02, 3.28661650e-02,
          9.98221058e-03, 4.28432133e-03, 1.45663559e-01, 1.50527224e-01,
          7.97180086e-02, 7.64672160e-02, 1.01836316e-01, 3.45699713e-02,
          4.12509665e-02, 5.89487515e-02, 8.16820562e-02, 1.72323696e-02,
          2.34246962e-02, 2.11954284e-02, 6.36467710e-02, 2.02374488e-01,
          3.24814059e-02, 1.12720700e-02, 4.27831244e-03, 8.31931178e-03 ]
      - [ 5.03164437e-03, 0., 0., 4.16761311e-03, 7.02269971e-01,
          2.70155855e-02, 9.74928495e-03, 3.25600989e-03, 5.19176759e-03,
          7.12773297e-04, 0., 0., 0., 3.04475091e-02, 2.63858680e-02,
          2.47799158e-02, 7.27785192e-03, 9.74423485e-04, 7.70800747e-03,
          0., 0., 4.73023718e-03, 7.02269971e-01, 2.32712962e-02,
          1.62586570e-02, 9.38586146e-03, 9.24493093e-03, 2.29216181e-03,
          0., 0., 0., 1.75399724e-02, 1.87185984e-02, 3.81637365e-02,
          1.51763037e-02, 3.90412239e-03, 4.69403435e-03, 0., 0., 0.,
          1.75081834e-01, 2.43433386e-01, 3.06883216e-01, 1.02838933e-01,
          1.06014907e-02, 9.05580912e-03, 0., 0., 0., 1.48275822e-01,
          2.16499850e-01, 3.35276991e-01, 1.29495904e-01, 2.08330099e-02,
          1.08139766e-02, 0., 0., 0., 9.13539603e-02, 2.09553227e-01,
          4.29680735e-01, 1.70272842e-01, 2.39958372e-02, 1.09859267e-02,
          0., 0., 0., 8.12383071e-02, 2.82265574e-01, 4.49288487e-01,
          2.13036790e-01, 3.38826291e-02, 2.24938300e-02, 2.59725703e-03,
          7.77198374e-03, 0., 1.63358688e-01, 2.16119349e-01,
          3.22693408e-01, 1.58055812e-01, 3.61911207e-02, 4.53879721e-02,
          7.26439292e-03, 2.17378363e-02, 0., 1.75306126e-01,
          1.46486983e-01, 2.67564416e-01, 2.52179444e-01, 6.43022656e-02,
          2.50142980e-02, 2.54385895e-03, 7.61219580e-03, 0.,
          1.33379534e-01, 3.28649074e-01, 4.23409015e-01, 2.30686322e-01,
          5.59886768e-02, 7.67243803e-02, 7.70059740e-03, 2.30431240e-02,
          0., 1.49568096e-01, 1.69417217e-01, 3.14693719e-01,
          2.51074433e-01, 1.16809756e-01, 1.23842452e-02, 0., 0.,
          1.00686373e-02, 6.19370401e-01, 5.84836602e-02, 1.44286472e-02,
          7.88112637e-03, 1.39135001e-02, 1.42108614e-03, 0., 0., 0.,
          2.07213722e-02, 1.54321278e-02, 2.77773105e-02, 1.03406245e-02,
          2.86067557e-03, 1.08276280e-02, 0., 6.69099099e-05,
          9.17145535e-02, 6.19370401e-01, 4.56542611e-01, 3.78676541e-02,
          4.31694649e-03, 1.13361655e-02, 2.61991750e-03, 0., 0., 0.,
          3.56788784e-02, 1.71766002e-02, 2.59312484e-02, 9.04511008e-03,
          3.34907463e-03, 8.45375750e-03, 2.05894277e-04, 6.16114179e-04,
          0., 2.30432674e-01, 1.67638898e-01, 3.53139609e-01,
          1.15329042e-01, 1.53848212e-02, 9.78395715e-03, 1.13390863e-03,
          3.53095983e-03, 2.83811765e-04, 1.97326347e-01, 2.14001730e-01,
          3.84983778e-01, 1.50224328e-01, 2.06632838e-02, 3.45044956e-02,
          9.26524517e-04, 2.77251471e-03, 0., 2.94660002e-01,
          1.68465897e-01, 3.25747311e-01, 1.43884733e-01, 4.65105101e-02,
          4.72890958e-02, 4.34491271e-03, 1.43803610e-02, 2.83811684e-03,
          3.23271990e-01, 2.11341590e-01, 2.95758963e-01, 1.65776521e-01,
          8.14555511e-02, 3.62790488e-02, 3.63830803e-03, 8.91145132e-03,
          1.15205406e-03, 1.55377805e-01, 2.59473383e-01, 3.65204126e-01,
          2.03482345e-01, 7.46050701e-02, 1.19376503e-01, 8.95162858e-03,
          2.34405268e-02, 1.18964147e-02, 1.55306593e-01, 1.82748243e-01,
          2.85752833e-01, 2.68407285e-01, 2.16055796e-01, 6.97598234e-02,
          2.01340858e-02, 4.04913388e-02, 1.15205366e-02, 2.45946795e-01,
          2.12860584e-01, 2.64522523e-01, 1.68599069e-01, 1.10466056e-01,
          1.13891557e-01, 4.35691364e-02, 8.98907706e-02, 4.32413034e-02,
          2.41423354e-01, 1.71052039e-01, 2.22289756e-01, 1.87327653e-01,
          1.64777592e-01, 1.29392941e-03, 1.56539958e-04, 1.70108781e-03,
          1.11022584e-01, 3.88861626e-01, 2.68105477e-01, 2.14042645e-02,
          2.58600293e-03, 1.50800368e-03, 2.35332851e-03, 5.76666032e-04,
          9.86057566e-04, 2.17475281e-05, 2.53986176e-02, 9.37375519e-03,
          1.47904996e-02, 5.81624126e-03, 3.29730660e-03, 3.23866278e-01,
          3.27803218e-03, 2.25152597e-02, 7.15319961e-02, 3.88861626e-01,
          1.82754397e-01, 6.92326799e-02, 6.69389516e-02, 3.88861626e-01,
          3.88861626e-01, 2.88015464e-03, 3.42416647e-03, 2.17475201e-04,
          2.92748976e-02, 7.85565469e-03, 1.12677235e-02, 1.02042230e-02,
          3.88861626e-01, 4.86980472e-03, 7.22403987e-04, 1.31675787e-03,
          8.65329464e-04, 1.87765025e-02, 1.28192622e-02, 2.78894566e-02,
          1.28482347e-02, 7.50595378e-03, 7.75239058e-03, 6.45562657e-04,
          1.44489063e-03, 1.58860080e-03, 2.61984114e-02, 1.92941986e-02,
          2.23093163e-02, 1.55304130e-02, 1.29975015e-02, 4.97318119e-01,
          3.18663614e-03, 3.71358311e-03, 3.68968374e-03, 2.13216506e-02,
          1.22399945e-02, 1.69386603e-02, 1.38827022e-02, 4.97318119e-01,
          4.97318119e-01, 1.35770463e-03, 1.71654113e-03, 4.57567722e-03,
          2.09109057e-02, 1.67120006e-02, 1.41594354e-02, 9.63568036e-03,
          4.97318119e-01, 7.03740353e-03, 1.18460529e-03, 2.04405910e-03,
          8.49438424e-04, 1.82782542e-02, 1.97622478e-02, 1.88233368e-02,
          1.61170736e-02, 1.15813408e-02, 9.90606379e-03, 1.60791783e-03,
          2.96252291e-03, 1.07857224e-03, 1.07659753e-02, 1.25024943e-02,
          2.38734819e-02, 1.88442487e-02, 1.38717005e-02, 4.97568697e-01,
          1.40807813e-03, 1.14744471e-03, 9.57425218e-04, 1.90294627e-02,
          1.15502775e-02, 1.35779120e-02, 1.15470914e-02, 4.97568697e-01,
          4.97568697e-01, 1.90202481e-04, 1.85900630e-04, 0.,
          1.16133932e-02, 8.32239632e-03, 1.95879340e-02, 1.72503404e-02,
          4.97568697e-01 ]
      - [ 9.42879729e-03, 2.74719652e-02, 8.34986493e-02, 2.62808171e-03,
          4.16813254e-01, 0., 0., 0., 9.42879729e-03, 9.73528028e-02,
          6.70702457e-02, 4.21749577e-02, 3.85252275e-02, 2.76887387e-01,
          5.84708294e-03, 4.64326842e-03, 5.89158619e-04, 8.51548091e-02,
          5.70425317e-02, 1.11286426e-02, 3.43778469e-02, 2.19006743e-03,
          5.35288692e-01, 0., 2.94539593e-02, 2.21097227e-02,
          5.96225150e-02, 1.60355926e-01, 5.17028458e-02, 5.22861332e-02,
          3.85212302e-02, 5.93558371e-01, 2.63118818e-02, 4.44986187e-02,
          1.66202858e-02, 1.53309420e-01, 2.29252100e-01, 9.60359275e-02,
          6.65316731e-02, 3.25124562e-02, 2.58069247e-01, 5.90951368e-03,
          9.66096483e-03, 6.72668312e-03, 2.13809833e-01, 2.87561148e-01,
          5.32580949e-02, 4.21434157e-02, 0., 2.41225019e-01, 0.,
          5.97513206e-02, 8.94484296e-02, 2.93770880e-01, 2.73648769e-01,
          6.37905523e-02, 5.18412367e-02, 3.35791111e-02, 3.72509867e-01,
          2.65928246e-02, 3.47513258e-02, 8.84279329e-03, 2.63263464e-01,
          3.65446210e-01, 2.71959621e-02, 1.87049508e-02, 0.,
          2.30177939e-02, 0., 2.32274272e-02, 4.04395685e-02,
          3.67851675e-01, 2.63825446e-01, 6.23554029e-02, 3.58518362e-02,
          0., 7.12962374e-02, 0., 4.75274809e-02, 6.09416552e-02,
          2.62728184e-01, 3.33515108e-01, 6.08495735e-02, 8.50309804e-02,
          0., 6.68919310e-02, 0., 6.08108863e-02, 2.03219689e-02,
          3.26805472e-01, 3.32584769e-01, 3.12550738e-02, 2.15575099e-02,
          0., 4.08096164e-02, 0., 2.03966945e-02, 2.87993588e-02,
          3.32157701e-01, 4.29067224e-01, 2.99421735e-02, 4.54819314e-02,
          0., 4.27626558e-02, 0., 3.39219123e-02, 1.13361338e-02,
          4.26011741e-01, 1.33478537e-01, 1.12195509e-02, 3.38992774e-02,
          6.63462270e-04, 4.57687855e-01, 0., 4.79970388e-02,
          3.72685343e-02, 1.37933552e-01, 1.88298061e-01, 1.49522992e-02,
          4.66125794e-02, 2.08218023e-02, 2.97782034e-01, 1.45301921e-02,
          4.24941108e-02, 2.94806100e-02, 1.87944427e-01, 8.74648392e-02,
          5.38358977e-03, 1.75772421e-02, 2.98558106e-03, 5.32262027e-01,
          0., 2.28687525e-02, 1.23702390e-02, 8.84548426e-02,
          2.14627922e-01, 4.54695597e-02, 9.72854048e-02, 1.88241705e-01,
          3.44606102e-01, 1.13470092e-01, 5.35135232e-02, 7.19731897e-02,
          2.05200791e-01, 2.51405276e-02, 3.99950333e-03, 5.26287127e-03,
          5.20657515e-03, 3.93127650e-02, 7.55857304e-03, 7.83337094e-03,
          3.00149014e-03, 2.22680736e-02, 2.89366506e-02, 7.52695231e-03,
          3.12948570e-04, 1.91775907e-03, 1.06127383e-02, 7.41881179e-03,
          1.13793090e-02, 2.37404811e-03, 2.89257038e-02, 1.30732164e-01,
          5.83904497e-02, 5.20938486e-02, 1.33644000e-01, 1.07319824e-01,
          7.93701261e-02, 3.88826169e-02, 3.45627777e-02, 7.10064247e-02,
          4.25680399e-01, 3.09447467e-01, 4.25680399e-01, 4.25680399e-01,
          1.17781371e-01, 1.97284222e-01, 1.75802976e-01, 1.41156673e-01,
          4.25680399e-01, 1.66273899e-02, 3.93167837e-03, 2.80361227e-03,
          2.26600911e-03, 1.63226835e-02, 2.76577612e-03, 5.14920987e-03,
          1.68414949e-03, 1.81619674e-02, 1.98388789e-02, 3.62499827e-03,
          5.06016053e-03, 2.97082216e-03, 1.57106202e-02, 2.29090080e-03,
          3.67026892e-03, 2.72946851e-03, 2.25096215e-02, 3.37802052e-01,
          2.31625691e-01, 3.37802052e-01, 2.70425647e-01, 1.63126633e-01,
          1.55525133e-01, 8.67924839e-02, 1.59256473e-01, 3.37802052e-01,
          3.31497103e-01, 1.40022561e-01, 2.83497244e-01, 1.20253675e-01,
          1.78880706e-01, 1.46158457e-01, 4.12651710e-02, 2.19451129e-01,
          3.37802052e-01, 2.14780401e-02, 1.08155077e-02, 1.92678403e-02,
          8.95659160e-03, 3.09459388e-01, 1.03049458e-03, 4.30388050e-03,
          3.69241042e-03, 1.93551779e-02, 1.46705702e-01, 7.58928284e-02,
          1.06398836e-01, 2.28060171e-01, 4.65094000e-01, 1.92969009e-01,
          5.14243282e-02, 8.12645033e-02, 2.19346225e-01, 5.24594225e-02,
          3.02695669e-02, 5.14630750e-02, 1.53652970e-02, 1.98194504e-01,
          5.34600904e-03, 7.94124976e-03, 6.46448834e-03, 4.67984527e-02,
          1.09463282e-01, 7.72805884e-02, 1.22291788e-01, 2.01657191e-01,
          4.27967846e-01, 2.81790197e-01, 1.50617555e-01, 1.39407381e-01,
          2.59492964e-01, 4.45233248e-02, 2.07735747e-02, 1.72701050e-02,
          6.19938709e-02, 1.03074424e-01, 2.50558350e-02, 6.57724449e-03,
          6.90235943e-03, 1.98024958e-02, 2.69552439e-01, 1.39531314e-01,
          2.64894843e-01, 2.59156317e-01, 2.44493604e-01, 1.24929011e-01,
          8.91567841e-02, 7.46043473e-02, 2.46847481e-01, 4.78221290e-02,
          2.75900904e-02, 1.65948663e-02, 6.52844831e-02, 1.82774588e-01,
          7.51851499e-02, 3.41656581e-02, 2.63389498e-02, 6.35676086e-02,
          2.69552439e-01, 1.77657649e-01, 2.24597648e-01, 2.64903963e-01,
          2.69552439e-01, 2.69552439e-01, 2.69552439e-01, 1.78057387e-01,
          2.69552439e-01, 1.43637046e-01, 9.87198427e-02, 2.63280034e-01,
          1.31900385e-01, 1.83533266e-01, 8.26060101e-02, 6.63547739e-02,
          6.74816743e-02, 1.60432935e-01, 1.32031202e-01, 6.62514791e-02,
          1.88147768e-01, 6.98188096e-02, 2.53232270e-01, 8.54682699e-02,
          3.28012556e-02, 1.03216231e-01, 1.67406410e-01, 2.56834596e-01,
          1.11696653e-01, 2.41691992e-01, 1.53281018e-01, 2.63280034e-01,
          1.72768503e-01, 1.87962502e-01, 1.29854858e-01, 2.63280034e-01,
          1.58703402e-01, 8.18545297e-02, 2.24766970e-01, 1.24723181e-01,
          2.63280034e-01, 1.66784331e-01, 1.00423783e-01, 1.36904716e-01,
          1.63841784e-01 ]
      - [ 1.96110383e-02, 1.11310780e-02, 1.51407532e-02, 1.62317185e-03,
          1.39652461e-01, 0., 0., 0., 1.83001608e-02, 3.07939034e-02,
          1.78699456e-02, 2.87824962e-02, 1.29853692e-02, 7.00374305e-01,
          0., 3.78632545e-03, 1.26532337e-03, 2.86320522e-02,
          1.66955113e-01, 7.65369907e-02, 9.86552089e-02, 3.17019485e-02,
          3.18555623e-01, 1.43348854e-02, 7.63200829e-03, 1.99376396e-03,
          1.56904638e-01, 2.15817124e-01, 9.65296850e-02, 1.52692303e-01,
          4.24486548e-02, 4.23554897e-01, 4.09568148e-03, 1.91479381e-02,
          6.23653922e-03, 2.04902634e-01, 1.89262163e-02, 9.89649631e-03,
          1.07521787e-02, 8.69522523e-03, 1.82217523e-01, 5.83599275e-03,
          6.85634790e-03, 1.84582814e-03, 1.43444417e-02, 1.43836275e-01,
          9.55258310e-02, 1.12223588e-01, 2.25684524e-01, 4.33687657e-01,
          1.46779492e-01, 9.84558091e-02, 4.55872379e-02, 9.36786979e-02,
          2.99796369e-02, 2.33159959e-02, 2.72026025e-02, 1.34643083e-02,
          1.17893972e-01, 1.30956750e-02, 1.05312560e-02, 5.58255985e-03,
          2.55215503e-02, 1.22499645e-01, 1.10288903e-01, 1.34627998e-01,
          2.96949655e-01, 5.76862872e-01, 3.30346853e-01, 1.34873852e-01,
          7.19444528e-02, 1.43570408e-01, 8.52802172e-02, 1.48894330e-02,
          1.23393936e-02, 7.41875246e-02, 1.01109006e-01, 2.27813777e-02,
          7.32555753e-03, 5.80805913e-03, 1.80283096e-02, 2.75110304e-01,
          1.16353884e-01, 2.02302277e-01, 2.20758200e-01, 2.04491675e-01,
          1.00090578e-01, 4.20501456e-02, 8.57710168e-02, 1.78125694e-01,
          1.05904341e-01, 2.43352186e-02, 1.34805841e-02, 1.05487205e-01,
          2.58905441e-01, 9.68764648e-02, 3.52230333e-02, 1.82127096e-02,
          1.16033062e-01, 2.75110304e-01, 1.94464564e-01, 2.61925429e-01,
          2.75110304e-01, 2.75110304e-01, 2.75110304e-01, 2.16986328e-01,
          2.34243393e-01, 2.75110304e-01, 1.30010590e-01, 3.56448814e-02,
          5.24741262e-02, 2.15294920e-02, 5.56267262e-01, 7.09531754e-02,
          4.28101942e-02, 1.05148414e-02, 1.25558838e-01, 1.94884866e-01,
          5.39163612e-02, 1.13086626e-01, 1.28825307e-02, 2.05872998e-01,
          2.02723350e-02, 3.74128707e-02, 1.13968486e-02, 1.91095397e-01,
          4.33050841e-02, 9.98009462e-04, 1.34934084e-02, 2.16130354e-02,
          6.63703263e-01, 5.99667579e-02, 3.28537449e-02, 1.09629380e-02,
          4.40554880e-02, 7.44939893e-02, 1.03557361e-02, 3.39901932e-02,
          6.17515203e-03, 1.93401963e-01, 1.71333589e-02, 1.59679428e-02,
          6.09541079e-03, 7.48691931e-02, 4.21368927e-02, 2.34946776e-02,
          5.37080690e-02, 8.30688048e-03, 7.34588951e-02, 1.61055382e-02,
          1.30320499e-02, 1.18719805e-02, 4.27553728e-02, 9.70472470e-02,
          1.34334996e-01, 2.17549071e-01, 3.27635348e-01, 5.40631235e-01,
          3.97487402e-01, 1.75676793e-01, 1.58473283e-01, 1.39803097e-01,
          1.54392719e-02, 8.85731261e-03, 2.90909745e-02, 5.83821069e-03,
          4.17006277e-02, 6.84539042e-03, 2.02268036e-03, 3.19995382e-03,
          1.56851429e-02, 8.69707763e-02, 9.29323137e-02, 2.07379818e-01,
          1.73662677e-01, 3.72541547e-01, 1.46371797e-01, 6.47542700e-02,
          9.12801772e-02, 7.55214319e-02, 8.34035948e-02, 2.47178376e-02,
          6.58299634e-03, 4.38413136e-02, 1.32917643e-01, 6.89486638e-02,
          2.65669655e-02, 1.63816214e-02, 1.35755852e-01, 3.06876034e-01,
          1.29475832e-01, 1.35217726e-01, 9.05849263e-02, 2.46510178e-01,
          1.57716811e-01, 1.15162715e-01, 1.14486806e-01, 3.06876034e-01,
          1.11102007e-01, 4.48657684e-02, 3.36375274e-02, 2.71356888e-02,
          1.29601404e-01, 4.11323309e-02, 2.21453048e-02, 2.61806529e-02,
          9.17577520e-02, 3.06876034e-01, 3.06876034e-01, 3.06876034e-01,
          1.28959045e-01, 3.06876034e-01, 1.64747030e-01, 1.50825009e-01,
          1.42381683e-01, 3.06876034e-01, 1.51627675e-01, 2.55549938e-04,
          3.11440825e-02, 6.24908395e-02, 5.03182292e-01, 8.95989984e-02,
          3.79862040e-02, 4.93398644e-02, 1.60205886e-01, 2.00121343e-01,
          8.94424971e-04, 1.13562811e-02, 1.78545248e-02, 2.44197771e-01,
          4.60283160e-02, 5.23932576e-02, 6.10992424e-02, 2.10163951e-01,
          1.91201344e-01, 9.70322639e-03, 3.81331518e-02, 1.87134836e-02,
          2.40324929e-01, 6.38843030e-02, 5.33719137e-02, 5.10009080e-02,
          1.99053049e-01, 2.14443460e-01, 3.31215374e-02, 1.01711519e-01,
          5.34670893e-03, 4.86414880e-01, 7.16021359e-02, 1.14240006e-01,
          8.02542716e-02, 2.25273520e-01, 2.18638461e-02, 6.52183197e-04,
          3.50005017e-03, 3.54074128e-03, 6.31756261e-02, 1.05705466e-02,
          1.49729000e-02, 1.12296240e-02, 2.34522000e-02, 8.45428929e-02,
          1.49456665e-01, 1.42701507e-01, 1.45500362e-01, 3.87382239e-01,
          1.17951311e-01, 6.31891340e-02, 1.33009732e-01, 1.16028734e-01,
          2.03142595e-02, 7.96645787e-03, 2.39877328e-02, 4.03823238e-03,
          1.51696995e-01, 1.86291821e-02, 2.85717323e-02, 1.60372462e-02,
          2.21704300e-02, 1.89325809e-01, 2.95855820e-01, 2.59698957e-01,
          2.30183437e-01, 6.08219087e-01, 2.03793138e-01, 6.72980323e-02,
          1.26997039e-01, 1.25022113e-01, 1.02901660e-01, 3.76646966e-02,
          3.24932747e-02, 3.19012217e-02, 1.16049930e-01, 4.33902591e-02,
          3.15807723e-02, 4.12276760e-02, 9.74615142e-02, 3.16386014e-01,
          1.82337701e-01, 2.37235367e-01, 1.32626623e-01, 3.16386014e-01,
          2.18160525e-01, 3.16386014e-01, 2.65567124e-01, 3.16386014e-01,
          1.23963267e-01, 2.93761268e-02, 1.29997330e-02, 4.00260873e-02,
          9.42335129e-02, 5.99710494e-02, 2.41782162e-02, 1.32290302e-02,
          1.30985469e-01, 3.16386014e-01, 5.22367284e-02, 4.51213978e-02,
          8.71026963e-02, 1.51315793e-01, 1.38421640e-01, 1.33585721e-01,
          9.34117436e-02, 3.16386014e-01 ]
      - [ 4.66013193e-01, 2.94071734e-02, 0., 0., 0., 0., 0.,
          2.44700797e-02, 4.64998811e-01, 5.17417729e-01, 2.66596470e-02,
          0., 0., 0., 0., 0., 3.12256124e-02, 5.18355846e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.63246137e-01, 2.92325616e-02, 0., 0., 0., 0., 0.,
          2.43247859e-02, 4.62237775e-01, 4.99182969e-01, 2.65013501e-02,
          1.19783049e-02, 1.47979436e-02, 1.43133193e-01, 4.15982679e-02,
          0., 3.38432044e-02, 5.00652850e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.38317257e-01, 0., 0., 0., 0.,
          1.26671530e-02, 4.88991942e-03, 3.74327274e-03, 5.96535718e-03,
          2.14010440e-02, 8.52790847e-03, 1.00475540e-02, 7.50275422e-03,
          1.56858247e-02, 9.94168893e-02, 1.17071513e-02, 3.78160663e-02,
          2.39301786e-01, 6.68683350e-01, 8.21874887e-02, 3.55253071e-02,
          3.68847847e-02, 8.57584551e-02, 4.10813233e-03, 3.42456554e-03,
          1.79213344e-03, 6.52585179e-03, 2.51505580e-02, 3.55900032e-03,
          5.74423186e-03, 2.71167187e-03, 4.39462811e-03, 1.36192264e-02,
          6.46484410e-03, 1.02450689e-02, 7.13445470e-02, 6.68683350e-01,
          7.23117366e-02, 1.12758530e-02, 2.05665380e-02, 2.12814864e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 5.52966475e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.76837111e-01, 0., 0., 0., 0.,
          5.26451087e-03, 5.14419097e-03, 1.82418141e-03, 4.80966130e-03,
          2.34756395e-02, 3.35599901e-03, 4.26515006e-03, 6.79791998e-03,
          6.72623096e-03, 1.02601983e-01, 6.65239617e-02, 4.95519042e-02,
          1.69088617e-01, 5.85758924e-01, 1.27576798e-01, 4.76756468e-02,
          1.24800347e-01, 1.07199460e-01, 9.65809915e-03, 9.99220088e-03,
          2.00395216e-03, 8.20851326e-03, 3.17867175e-02, 7.93535169e-03,
          8.12486466e-03, 9.08767339e-03, 7.37834442e-03, 1.62474856e-01,
          1.18035488e-01, 5.65712750e-02, 3.00905526e-01, 5.85758924e-01,
          2.19118744e-01, 8.14850107e-02, 1.15381308e-01, 1.09431699e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 4.61544156e-01, 0., 0., 0., 0., 0., 0., 0.,
          4.61544156e-01, 5.13252318e-01, 0., 0., 0., 0., 0., 0., 0.,
          5.13252318e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 2.56652087e-01, 0., 0., 0., 0., 4.38042909e-01, 0., 0., 0.,
          0., 0., 0., 0., 4.38042909e-01, 4.78588879e-01, 4.70386539e-03,
          1.40757589e-02, 1.08531211e-02, 2.17041403e-01, 0., 0., 0.,
          4.78588879e-01, 7.80207524e-03, 5.22024836e-03, 3.71361990e-03,
          9.62397829e-03, 2.62238756e-02, 8.94912146e-03, 5.66351414e-03,
          3.17379506e-03, 4.26079053e-03, 4.16626073e-02, 2.45569702e-02,
          1.34626841e-02, 1.72960952e-01, 6.36253953e-01, 1.64356560e-01,
          2.93144789e-02, 9.63248219e-03, 1.61443464e-02, 8.53758864e-03,
          5.40017942e-03, 5.90476859e-03, 6.16100105e-03, 2.00153105e-02,
          3.57964705e-03, 3.65848723e-03, 3.77368554e-03, 8.87426361e-03,
          8.52878466e-02, 1.27227800e-02, 2.57634502e-02, 1.86328799e-01,
          6.36253953e-01, 2.57151008e-01, 5.22094853e-02, 5.46720475e-02,
          8.34935084e-02 ]
      - [ 2.32046172e-01, 4.83364612e-02, 6.51118830e-02, 6.90057501e-02,
          3.30295742e-01, 7.66055584e-02, 6.00026734e-02, 4.98920567e-02,
          2.30941996e-01, 3.30295742e-01, 2.73909271e-02, 2.42431350e-02,
          2.74876524e-02, 2.71230400e-01, 4.53051329e-02, 3.60199027e-02,
          3.26029994e-02, 3.30295742e-01, 1.92310303e-01, 3.42300124e-02,
          4.52158898e-02, 6.28097802e-02, 3.30295742e-01, 6.84559569e-02,
          7.49785528e-02, 5.36460169e-02, 1.99326620e-01, 3.06425452e-01,
          2.31702402e-02, 2.01759748e-02, 3.12927552e-02, 2.77843595e-01,
          3.64125259e-02, 3.54567543e-02, 2.71441359e-02, 2.76356399e-01,
          3.49872380e-01, 2.11688620e-03, 0., 8.20133602e-04,
          8.40013102e-03, 4.30282205e-03, 2.96201441e-03, 4.03867755e-03,
          3.49872380e-01, 3.49872380e-01, 8.94864497e-04, 1.45917116e-02,
          1.16026606e-02, 8.16091076e-02, 9.15951375e-03, 8.17588996e-03,
          4.05873725e-04, 3.49872380e-01, 3.49872380e-01, 2.54026265e-03,
          0., 6.83444669e-04, 3.55331018e-03, 2.54234346e-03,
