          1.51146695e-01, 5.96962646e-02, 1.51426503e-02, 4.93178377e-03,
          2.73214211e-03, 9.31055378e-03, 5.48714772e-03, 1.46049242e-02,
          5.45834899e-02, 1.38328463e-01, 5.21707870e-02, 1.43482154e-02,
          7.29344692e-03, 9.20177251e-03, 4.76343542e-01, 6.57786243e-03,
          1.27075780e-02, 3.69009934e-02, 1.15700833e-01, 5.43503985e-02,
          1.93935651e-02, 4.10049921e-03, 4.76343542e-01, 4.76343542e-01,
          1.17156133e-02, 1.26539692e-02, 4.94735166e-02, 9.98953059e-02,
          3.32591459e-02, 2.12439559e-02, 5.88727370e-03, 4.76343542e-01,
          1.62892994e-02, 1.56084783e-02, 1.30106770e-02, 3.38772945e-02,
          9.34218168e-02, 3.11824922e-02, 1.21190483e-02, 4.95707570e-03,
          1.33991344e-02, 2.74013188e-02, 2.83083506e-02, 2.32398063e-02,
          2.59028655e-02, 7.07897544e-02, 2.72479542e-02, 2.02640034e-02,
          2.04379745e-02, 2.18959190e-02, 4.88248199e-01, 1.01645533e-02,
          1.08620273e-02, 4.35080677e-02, 8.03277045e-02, 2.13179141e-02,
          2.16206554e-02, 7.30431033e-03, 4.88248199e-01, 4.88248199e-01,
          1.97171923e-02, 2.87282746e-02, 3.93469110e-02, 7.09177777e-02,
          3.20463069e-02, 3.01614366e-02, 2.46212352e-02, 4.88248199e-01,
          1.92294456e-02, 1.89053733e-02, 2.54820939e-02, 3.10005154e-02,
          7.78622180e-02, 3.28875706e-02, 2.31523793e-02, 1.84236020e-02,
          2.17114147e-02, 1.49853854e-02, 1.10734114e-02, 2.08849404e-02,
          1.99981853e-02, 4.61249799e-02, 2.35848185e-02, 2.14854758e-02,
          1.28818769e-02, 2.39479616e-02, 4.91419315e-01, 2.01878622e-02,
          2.81390119e-02, 2.15363726e-02, 6.54126108e-02, 4.02253270e-02,
          3.02593131e-02, 2.85636745e-02, 4.91419315e-01, 4.91419315e-01,
          1.29397204e-02, 1.26742339e-02, 8.89028795e-03, 3.92703079e-02,
          2.87178960e-02, 2.65104827e-02, 2.13335659e-02, 4.91419315e-01 ]
      - [ 1.46056190e-01, 2.97429383e-01, 2.95037657e-01, 3.86955999e-02,
          7.57871419e-02, 0., 0., 0., 6.57034144e-02, 1.30734950e-01,
          3.18818986e-01, 3.56652409e-01, 5.34790084e-02, 8.24505761e-02,
          0., 0., 0., 5.68211451e-02, 1.51159272e-01, 3.19736749e-01,
          3.21239293e-01, 3.52010094e-02, 6.97433874e-02, 0., 0., 0.,
          7.33629540e-02, 1.25435874e-01, 2.65489608e-01, 4.32772249e-01,
          3.55626829e-02, 6.28641844e-02, 0., 0., 0., 8.69589671e-02,
          9.52664390e-02, 2.01688945e-01, 3.63673598e-01, 5.63936792e-02,
          5.45632131e-02, 0., 0., 0., 6.71283603e-02, 1.40458405e-01,
          1.95740893e-01, 3.54435980e-01, 2.84931250e-02, 3.55974957e-02,
          0., 0., 0., 1.23501129e-01, 8.26857686e-02, 1.97043598e-01,
          4.64650184e-01, 3.71720754e-02, 4.90121357e-02, 0., 0., 0.,
          6.62852004e-02, 1.27812788e-01, 2.28417888e-01, 4.91875947e-01,
          6.67796731e-02, 5.18275537e-02, 0., 0., 0., 1.11132979e-01,
          1.62732020e-01, 1.88568041e-01, 3.20901185e-01, 8.45052395e-03,
          2.41300575e-02, 0., 1.39719620e-02, 2.97485497e-02,
          1.49126679e-01, 2.35559717e-01, 2.43429691e-01, 2.60620683e-01,
          0., 4.02052552e-02, 0., 4.30176854e-02, 7.13755265e-02,
          2.02177644e-01, 2.14547619e-01, 1.97939843e-01, 3.15083027e-01,
          3.22779268e-02, 6.45478293e-02, 0., 2.24062633e-02,
          4.06652503e-02, 1.95324644e-01, 3.49968582e-01, 2.77309924e-01,
          1.86039045e-01, 7.18586706e-03, 5.78630976e-02, 4.24747542e-03,
          8.22496563e-02, 1.48039654e-01, 2.75175363e-01, 1.44586563e-01,
          2.79225677e-01, 2.82519698e-01, 4.56070490e-02, 6.76802397e-02,
          0., 0., 0., 8.27302858e-02, 1.94552183e-01, 2.50226647e-01,
          3.86590481e-01, 4.56942394e-02, 4.95419316e-02, 0., 0., 0.,
          1.53987855e-01, 1.37660161e-01, 2.64294744e-01, 3.64117920e-01,
          6.24308512e-02, 1.25730023e-01, 0., 0., 0., 8.13758671e-02,
          1.66580513e-01, 2.03944162e-01, 3.97419721e-01, 5.01353815e-02,
          1.65554553e-01, 0., 0., 0., 1.34228021e-01, 1.68828368e-01,
          2.06591696e-01, 4.28401709e-01, 4.85042222e-02, 3.21613997e-02,
          0., 0., 0., 1.35870770e-01, 1.61374792e-01, 2.14876801e-01,
          4.47954118e-01, 5.12019098e-02, 5.48894778e-02, 0., 0., 0.,
          1.42705083e-01, 1.34520769e-01, 1.43678814e-01, 3.13485593e-01,
          4.15170640e-02, 1.11763403e-01, 0., 0., 0., 1.06947280e-01,
          1.19019218e-01, 1.78435221e-01, 3.95905793e-01, 3.46931219e-02,
          2.00246334e-01, 0., 0., 0., 1.05030857e-01, 1.81182876e-01,
          1.63305283e-01, 2.78715760e-01, 2.24209763e-02, 6.77737892e-02,
          0., 3.36987823e-02, 6.87262341e-02, 1.72395140e-01,
          2.88936913e-01, 2.13751882e-01, 2.44317934e-01, 1.10413805e-02,
          4.27878685e-02, 5.59309265e-03, 9.15575847e-02, 1.69278070e-01,
          2.58503467e-01, 1.36458725e-01, 1.59435213e-01, 3.52004290e-01,
          1.38681112e-02, 1.59665748e-01, 0., 3.04262377e-02,
          7.62558132e-02, 1.34200573e-01, 2.12403893e-01, 1.96876615e-01,
          3.96942616e-01, 4.44909325e-03, 5.55175543e-02, 1.04736525e-03,
          4.91678417e-02, 1.14754930e-01, 2.04890177e-01, 1.10004671e-01,
          2.57987857e-01, 4.06716168e-01, 5.66328727e-02, 1.21541277e-01,
          0., 0., 0., 6.30706027e-02, 7.90265724e-02, 1.74495503e-01,
          3.93832266e-01, 3.03725097e-02, 1.65025339e-01, 0., 0., 0.,
          5.76286726e-02, 3.75573859e-02, 1.69880480e-01, 4.37844723e-01,
          6.32280782e-02, 1.17928341e-01, 0., 0., 0., 3.08143068e-02,
          8.72241855e-02, 1.90925211e-01, 4.27423239e-01, 1.02250405e-01,
          1.49206415e-01, 0., 0., 0., 5.05649634e-02, 6.40139729e-02,
          1.34720191e-01, 3.13082010e-01, 2.57071797e-02, 1.12941772e-01,
          0., 0., 0., 3.56695056e-02, 5.87763637e-02, 1.78565711e-01,
          4.60727245e-01, 5.45001142e-02, 1.77044243e-01, 0., 0., 0.,
          4.03267518e-02, 1.84158310e-01, 2.20694005e-01, 3.44526052e-01,
          1.27028987e-01, 1.56478435e-01, 0., 0., 0., 7.31787384e-02,
          1.57548130e-01, 2.75689036e-01, 4.55040872e-01, 6.23914748e-02,
          9.35581848e-02, 0., 0., 0., 7.99639449e-02, 5.98136671e-02,
          1.43129662e-01, 3.53153139e-01, 3.25415991e-02, 1.51903614e-01,
          0., 1.14351017e-02, 2.39570681e-02, 5.00373319e-02,
          9.90139171e-02, 1.86831012e-01, 4.03676152e-01, 2.09108740e-02,
          7.53211603e-02, 0., 1.71876196e-02, 3.52518149e-02,
          8.16237703e-02, 1.29855543e-01, 2.84528524e-01, 3.29620928e-01,
          4.37418260e-02, 7.97357634e-02, 0., 7.25518353e-03,
          1.85816865e-02, 7.60530904e-02, 1.84332117e-01, 3.92958879e-01,
          3.97971094e-01, 1.08943298e-01, 8.85729492e-02, 0.,
          1.66292544e-02, 2.49326173e-02, 7.75165334e-02 ]
      - [ 4.28138748e-02, 1.39840871e-01, 2.82640785e-01, 1.28448740e-01,
          2.30536178e-01, 0., 0., 0., 1.69700664e-02, 3.06836255e-02,
          1.17927223e-01, 2.83851445e-01, 1.91005766e-01, 3.29122663e-01,
          0., 0., 0., 8.74323398e-03, 5.46320602e-02, 2.32690230e-01,
          4.17252511e-01, 9.48067605e-02, 1.45354494e-01, 0., 0., 0.,
          1.61356647e-02, 3.76865380e-02, 2.19599247e-01, 4.33707476e-01,
          2.03946009e-01, 2.04473495e-01, 0., 0., 0., 1.45814223e-02,
          4.03250381e-02, 1.17716148e-01, 2.55445302e-01, 1.56476304e-01,
          2.94470817e-01, 0., 0., 0., 1.71338916e-02, 9.14030746e-02,
          1.74977586e-01, 2.47959942e-01, 1.86582685e-01, 3.05892169e-01,
          2.29780655e-03, 0., 6.91047579e-04, 2.61560380e-02,
          3.77874523e-02, 1.42140850e-01, 3.07486266e-01, 2.01636672e-01,
          3.06285352e-01, 0., 0., 0., 1.44465156e-02, 7.84885287e-02,
          1.93433553e-01, 2.92272776e-01, 1.80109262e-01, 4.00233597e-01,
          1.14890316e-03, 0., 0., 1.38399825e-02, 1.65556115e-03,
          2.53778044e-03, 4.95585985e-03, 1.21494308e-02, 4.22699094e-01,
          1.62550376e-03, 2.24042786e-04, 2.02753028e-04, 3.87465494e-04,
          3.84010235e-03, 7.49371073e-04, 1.88305462e-03, 1.28589468e-02,
          5.43248057e-01, 2.98604299e-03, 2.68851261e-04, 1.97600282e-04,
          3.16633983e-03, 1.01397478e-03, 3.03632626e-03, 5.52309491e-03,
          5.75838843e-03, 4.74484265e-01, 1.40431907e-03, 2.31472339e-04,
          8.17783439e-05, 2.36598193e-04, 3.79966199e-03, 5.97377482e-04,
          1.76244602e-03, 5.02268737e-03, 5.43248057e-01, 2.72951834e-03,
          2.77766754e-04, 9.81339981e-05, 3.75807402e-03, 7.85829201e-02,
          2.33834967e-01, 3.89321774e-01, 1.00914776e-01, 8.89155492e-02,
          3.18818353e-03, 2.40226369e-02, 9.34854336e-03, 2.66353376e-02,
          3.98026258e-02, 1.93611130e-01, 3.81063789e-01, 1.57812834e-01,
          1.69715747e-01, 1.82181911e-03, 1.83804762e-02, 6.88022189e-03,
          1.79568846e-02, 1.21126950e-01, 2.59989172e-01, 3.24562460e-01,
          7.88001940e-02, 1.22712217e-01, 1.85595062e-02, 5.50344475e-02,
          5.07344380e-02, 6.18000031e-02, 1.14690177e-01, 3.64418656e-01,
          3.41348171e-01, 1.00654274e-01, 1.71385616e-01, 1.02571808e-02,
          3.38381790e-02, 2.77115796e-02, 3.31086479e-02, 1.89997125e-02,
          1.13822058e-01, 2.54823476e-01, 1.21823028e-01, 2.55082041e-01,
          0., 2.90795253e-03, 9.71789123e-04, 8.67327396e-03,
          2.15751175e-02, 1.09875150e-01, 2.49837413e-01, 1.52792245e-01,
          3.65107626e-01, 0., 0., 0., 8.91446415e-03, 5.56638055e-02,
          2.88954079e-01, 3.79376858e-01, 1.09588727e-01, 1.23688579e-01,
          3.18061560e-04, 3.79140279e-03, 1.21473661e-03, 1.34927416e-02,
          5.06317466e-02, 2.39998981e-01, 4.59108531e-01, 2.24166483e-01,
          1.57753110e-01, 0., 0., 0., 2.57767811e-02, 6.53293158e-04,
          2.27459450e-03, 4.83615138e-03, 6.66119019e-03, 4.26797539e-01,
          1.98999216e-04, 4.59695730e-05, 1.62408851e-05, 3.92014277e-04,
          1.09523244e-03, 8.48506868e-04, 1.53798214e-03, 8.51609930e-03,
          5.45673668e-01, 4.39984433e-04, 5.51634694e-05, 1.94890563e-05,
          9.80579644e-04, 1.35601789e-03, 3.68503528e-03, 8.78711883e-03,
          1.36906076e-02, 4.64262754e-01, 4.58393217e-04, 1.13853785e-04,
          6.72372407e-05, 8.42498965e-04, 4.49325470e-03, 1.12480065e-03,
          2.86667421e-03, 2.42622122e-02, 5.45673668e-01, 1.63056366e-02,
          1.36624541e-04, 8.06846729e-05, 4.29742737e-03, 1.18861735e-01,
          2.30719075e-01, 2.30546907e-01, 7.57410228e-02, 9.71971005e-02,
          1.93143114e-02, 3.35308090e-02, 4.05878946e-02, 7.19155893e-02,
          1.23169370e-01, 3.94074172e-01, 3.24613810e-01, 1.09377369e-01,
          9.03052166e-02, 1.34880394e-02, 1.71368700e-02, 1.96597837e-02,
          3.58734317e-02, 2.03830197e-01, 2.43951172e-01, 2.16786489e-01,
          8.08013827e-02, 1.46614864e-01, 2.26248801e-02, 5.05841188e-02,
          1.87123343e-02, 9.80263278e-02, 1.15324482e-01, 3.54266554e-01,
          4.15334880e-01, 1.75706938e-01, 1.37818813e-01, 1.01474123e-02,
          2.03149654e-02, 3.93828284e-03, 3.87551188e-02, 5.96384816e-02,
          3.11770678e-01, 3.37095946e-01, 9.67180058e-02, 3.54859531e-02,
          1.00800942e-03, 1.14253338e-03, 2.16106302e-04, 1.42227365e-02,
          5.27746156e-02, 2.66608953e-01, 4.02608097e-01, 1.64692774e-01,
          4.28022780e-02, 0., 0., 0., 2.23088730e-02, 6.54480010e-02,
          2.90025949e-01, 3.61753315e-01, 1.18967466e-01, 8.59890580e-02,
          8.06407421e-04, 2.51650088e-03, 6.77982753e-04, 3.31579484e-02,
          9.61944386e-02, 3.15987229e-01, 3.57239574e-01, 1.12580113e-01,
          1.03843778e-01, 0., 4.19016974e-03, 1.33991591e-03,
          4.79059294e-02, 1.23441091e-03, 3.80554073e-03, 9.53619462e-03,
          1.18028661e-02, 4.31447893e-01, 9.97849857e-04, 2.03800359e-04,
          1.72509637e-04, 9.59141820e-04, 1.35106035e-02, 9.40432015e-04,
          3.42235528e-03, 4.34834547e-02, 5.39474547e-01, 3.16904187e-02,
          2.44560390e-04, 2.07011530e-04, 1.36080766e-02, 2.21224688e-03,
          6.33122586e-03, 1.04485750e-02, 1.31371934e-02, 4.67929840e-01,
          5.79968188e-03, 4.95395972e-04, 1.05756990e-04, 1.02409173e-03,
          1.05730370e-02, 2.10100506e-03, 4.86613158e-03, 5.28035276e-02,
          5.39474547e-01, 2.29134411e-02, 5.21281385e-04, 1.03505750e-04,
          1.01216808e-02 ]
      - [ 2.03724518e-01, 1.96215287e-01, 2.13258103e-01, 5.38161434e-02,
          6.54848143e-02, 1.56697109e-02, 1.54360542e-02, 2.32064445e-02,
          1.62557140e-01, 2.15234131e-01, 1.81261286e-01, 3.06352824e-01,
          1.53592110e-01, 1.35881424e-01, 2.52400972e-02, 1.11892726e-02,
          1.15404436e-02, 1.73346877e-01, 2.46805400e-01, 2.53691763e-01,
          2.75866896e-01, 5.22044040e-02, 6.78562596e-02, 0.,
          4.59760195e-03, 1.06315650e-02, 1.67788237e-01, 2.93685436e-01,
          2.59627849e-01, 3.59199703e-01, 1.07783042e-01, 7.49336109e-02,
          1.07425051e-02, 1.14561869e-02, 1.27907898e-02, 2.23854437e-01,
          1.84573457e-01, 1.69143021e-01, 2.64459759e-01, 1.19688816e-01,
          1.63052514e-01, 2.58293319e-02, 1.61782186e-02, 1.31884031e-02,
          1.38669237e-01, 2.03172132e-01, 1.71747059e-01, 3.04723293e-01,
          1.18638374e-01, 1.41300261e-01, 1.16390353e-02, 1.35482559e-02,
          5.43486141e-03, 1.64651841e-01, 2.22076699e-01, 2.21704960e-01,
          3.05444390e-01, 1.39382705e-01, 1.41768813e-01, 2.38900613e-02,
          1.97962560e-02, 1.69237833e-02, 1.81647465e-01, 2.67283440e-01,
          2.78225839e-01, 2.92544752e-01, 1.43235669e-01, 1.49106592e-01,
          1.45487972e-02, 2.75198873e-02, 1.03307636e-02, 1.75836459e-01,
          1.60032049e-01, 1.46733075e-01, 2.77583897e-01, 9.03364271e-02,
          1.78040802e-01, 0., 9.87238437e-03, 3.29918601e-03,
          1.29144683e-01, 1.09811023e-01, 1.77289411e-01, 3.45793813e-01,
          8.72370452e-02, 2.97753453e-01, 0., 8.18898436e-04,
          2.73662183e-04, 8.01962093e-02, 2.45062694e-01, 2.19621152e-01,
          2.95675844e-01, 7.92281255e-02, 1.22638181e-01, 0.,
          2.05499157e-02, 6.86743902e-03, 1.74136609e-01, 1.66500673e-01,
          1.88504472e-01, 3.89136225e-01, 9.63261798e-02, 2.38863736e-01,
          0., 1.63779629e-03, 5.47324191e-04, 1.34284735e-01,
          2.35827431e-01, 2.31715068e-01, 2.49574319e-01, 2.90339459e-02,
          4.31744009e-02, 0., 0., 0., 1.39118627e-01, 2.32606277e-01,
          2.36023501e-01, 3.28745216e-01, 6.28206357e-02, 3.06642912e-02,
          4.37264418e-04, 1.31825497e-03, 2.09149765e-03, 1.75186530e-01,
          2.48811692e-01, 2.46019363e-01, 2.96503484e-01, 2.56028473e-02,
          3.06878239e-02, 0., 0., 0., 1.66608423e-01, 2.55230039e-01,
          2.64109075e-01, 3.60890865e-01, 6.45847842e-02, 4.29887362e-02,
          0., 0., 0., 1.89943314e-01, 2.21961915e-01, 2.13521525e-01,
          2.90339559e-01, 1.30129755e-01, 9.92684737e-02, 9.63627454e-03,
          1.13476422e-02, 7.58312829e-03, 1.83575898e-01, 2.68543631e-01,
          2.67739147e-01, 2.10570693e-01, 1.24423511e-01, 1.20226175e-01,
          1.02989580e-02, 3.20753120e-02, 2.12921929e-02, 1.66850239e-01,
          2.51360536e-01, 2.06690103e-01, 2.61169761e-01, 6.95887581e-02,
          8.03059340e-02, 7.73431081e-03, 1.40460506e-02, 6.63432898e-03,
          2.11305112e-01, 3.15596282e-01, 2.91065127e-01, 1.85130700e-01,
          6.59004301e-02, 9.62857157e-02, 9.28117055e-03, 3.68161052e-02,
          2.52605062e-02, 2.04071745e-01, 1.85545608e-01, 1.88470051e-01,
          2.03320950e-01, 6.71528876e-02, 1.08509131e-01, 7.10278109e-04,
          1.53282089e-02, 9.15420800e-03, 1.22908533e-01, 1.23451486e-01,
          1.51526868e-01, 3.13153505e-01, 1.28456414e-01, 1.92265227e-01,
          0., 4.73983469e-04, 1.58397364e-04, 1.08964659e-01,
          2.66396016e-01, 3.33856195e-01, 2.20525220e-01, 7.46954754e-02,
          9.01565328e-02, 8.87847738e-04, 1.31800780e-02, 9.45582800e-03,
          1.60148755e-01, 2.04443395e-01, 3.54486078e-01, 3.82412493e-01,
          1.74280226e-01, 1.08276725e-01, 2.81191710e-03, 3.22129251e-03,
          6.37422723e-04, 1.49313450e-01, 3.02620549e-02, 3.23606543e-02,
          4.28390615e-02, 4.03744821e-03, 5.14188921e-03, 0., 0., 0.,
          2.40521599e-02, 3.21482085e-02, 2.82003004e-02, 4.39501144e-02,
          5.41932881e-03, 8.29963945e-03, 0., 0., 0., 2.63158288e-02,
          4.95493323e-01, 3.19299325e-02, 3.05448100e-02, 1.09977787e-03,
          2.17501610e-03, 8.64788133e-04, 4.15068120e-04, 0.,
          4.95493323e-01, 4.95493323e-01, 2.29470450e-02, 3.88283655e-02,
          1.75237388e-03, 5.43688098e-03, 0., 0., 0., 4.95493323e-01,
          2.90433057e-02, 2.39069127e-02, 3.26992907e-02, 6.48377184e-03,
          9.87370871e-03, 2.14934087e-04, 5.68928197e-04, 2.44115145e-04,
          2.34618373e-02, 4.06497978e-02, 4.27341834e-02, 3.82150561e-02,
          7.77829858e-03, 1.16998954e-02, 2.57920823e-04, 1.20435352e-03,
          7.63217395e-04, 2.59157177e-02, 4.95029777e-01, 2.75427196e-02,
          4.18292694e-02, 7.82072172e-03, 7.45389005e-03, 0., 0., 0.,
          4.95029777e-01, 4.95029777e-01, 3.33504789e-02, 4.18145284e-02,
          1.58404876e-02, 1.07917376e-02, 0., 0., 0., 4.95029777e-01,
          3.67316753e-02, 4.62832712e-02, 3.85894403e-02, 7.28031155e-03,
          7.52901612e-03, 2.28735735e-05, 5.54422964e-04, 3.65133659e-04,
          2.35098097e-02, 4.26364504e-02, 4.73176129e-02, 4.39233445e-02,
          1.10053727e-02, 7.50157516e-03, 1.32120354e-03, 4.41378821e-03,
          4.97122761e-03, 2.79410910e-02, 4.94040728e-01, 2.46074367e-02,
          3.65288742e-02, 1.92084908e-02, 1.42783439e-02, 0.,
          3.23692133e-04, 5.03177464e-04, 4.94040728e-01, 4.94040728e-01,
          4.21484336e-02, 3.17558460e-02, 9.43246949e-03, 1.61084458e-02,
          1.92310789e-03, 9.44984145e-03, 1.96962915e-02, 4.94040728e-01 ]
      - [ 4.00564909e-01, 3.81402262e-02, 5.17454259e-02, 4.10604775e-02,
          4.00564909e-01, 6.43056259e-02, 2.95131496e-04, 5.15913852e-02,
          4.00564909e-01, 4.00564909e-01, 4.98049520e-03, 4.78803692e-03,
          5.50406286e-03, 3.80142629e-02, 4.74495231e-04, 1.19218591e-03,
          1.20935170e-02, 4.00564909e-01, 4.54794578e-02, 7.86682311e-03,
          7.34250294e-03, 2.15226784e-02, 4.00564909e-01, 2.01511141e-02,
          8.80581734e-04, 1.43214187e-03, 3.61954682e-02, 7.27972090e-02,
          8.08362756e-03, 9.56289656e-03, 6.24402985e-03, 6.98231533e-02,
          1.65389327e-03, 1.53297873e-03, 2.00932403e-03, 6.52119368e-02,
          4.87282574e-01, 2.45789601e-03, 2.31721532e-03, 3.67696601e-04,
          3.79202282e-03, 1.71977430e-04, 2.38467031e-03, 8.20378773e-04,
          4.87282574e-01, 4.87282574e-01, 3.00559285e-03, 2.39409041e-03,
          7.99569651e-04, 7.29241315e-03, 7.78210990e-04, 2.64245551e-03,
          8.83194269e-04, 4.87282574e-01, 1.02539130e-01, 1.58083066e-02,
          1.00015663e-02, 2.17463193e-03, 5.66213392e-03, 2.90775468e-04,
          1.58523791e-03, 7.84973730e-04, 9.26188156e-02, 1.17812477e-01,
          1.97003204e-02, 8.92540161e-03, 2.06626114e-03, 6.11126982e-03,
          6.22568827e-04, 1.83724053e-03, 6.14017597e-04, 1.06635094e-01,
          4.87003386e-01, 4.96966066e-03, 1.98331242e-03, 9.77651449e-04,
          7.52103189e-03, 6.16776524e-04, 1.35636947e-03, 4.53472487e-04,
          4.87003386e-01, 4.87003386e-01, 6.78157574e-03, 2.33754306e-03,
          6.37455843e-04, 3.91228590e-03, 0., 7.05710845e-04,
          2.35647298e-04, 4.87003386e-01, 1.05124816e-01, 1.54962558e-02,
          5.68311708e-03, 1.91594160e-03, 6.24655513e-03, 4.93421219e-04,
          1.80480455e-03, 6.02516928e-04, 9.52379853e-02, 1.18496627e-01,
          1.25692990e-02, 6.96151564e-03, 2.53982679e-03, 7.03787152e-03,
          0., 1.20923622e-03, 4.03149199e-04, 1.07445590e-01,
          3.43107758e-03, 5.02653327e-03, 8.96176510e-03, 2.05797777e-02,
          6.91166401e-01, 4.42081969e-03, 2.90785707e-03, 2.53170333e-03,
          2.40376405e-03, 4.17841412e-03, 1.17154205e-02, 1.76458843e-02,
          1.07619753e-02, 1.24811269e-01, 4.51028720e-03, 2.28430401e-03,
          2.94805388e-03, 2.66345893e-03, 8.40736367e-03, 6.66529080e-03,
          1.24962181e-02, 2.33637337e-02, 6.91166401e-01, 9.07962583e-03,
          5.40193776e-03, 6.08998816e-03, 3.25599732e-03, 8.75920244e-03,
          1.22954380e-02, 2.12509967e-02, 1.12809185e-02, 1.38092294e-01,
          4.17440711e-03, 2.18252791e-03, 3.76216532e-03, 2.65384885e-03,
          8.53864104e-02, 2.80428797e-01, 2.98101038e-01, 8.07699412e-02,
          1.62729517e-01, 5.90441748e-03, 1.71927840e-03, 5.18285157e-03,
          3.08537465e-02, 1.66744024e-01, 3.67857486e-01, 2.48053640e-01,
          5.03045171e-02, 1.57394260e-01, 0., 8.06407817e-03,
          2.69444287e-03, 8.01234171e-02, 6.16814680e-02, 1.76230788e-01,
          3.94262463e-01, 9.93150398e-02, 1.96739480e-01, 1.52337516e-03,
          1.89261234e-04, 4.35523875e-03, 2.92628352e-02, 7.38022923e-02,
          1.91059873e-01, 4.20991421e-01, 1.95841700e-01, 1.65975228e-01,
          0., 2.02859985e-03, 6.77922391e-04, 4.65656891e-02,
          2.15501025e-01, 3.31218213e-01, 1.53804034e-01, 3.90178449e-02,
          1.28411427e-01, 0., 2.25003492e-02, 7.51104485e-03,
          1.10793404e-01, 2.33024240e-01, 2.76869953e-01, 2.34484941e-01,
          9.82003137e-02, 1.58937708e-01, 0., 1.20884795e-02,
          4.03070822e-03, 1.44315690e-01, 2.00890914e-01, 3.17858636e-01,
          2.80078977e-01, 1.47625327e-01, 9.92135108e-02, 0.,
          4.49898094e-03, 1.50348048e-03, 9.95921046e-02, 2.20754638e-01,
          3.31154972e-01, 2.93585628e-01, 8.35126340e-02, 1.04519524e-01,
          0., 1.54263643e-03, 5.15521970e-04, 1.32236153e-01,
          1.59055293e-02, 7.58809643e-03, 8.56438559e-03, 1.89809594e-02,
          6.89866304e-01, 1.77895706e-02, 8.12090840e-03, 6.45000581e-03,
          1.05348257e-02, 8.12841207e-03, 1.16913309e-02, 1.73445959e-02,
          8.25499836e-03, 1.25737205e-01, 2.72561796e-03, 2.42549856e-03,
          4.07414511e-03, 2.97044753e-03, 2.01839544e-02, 3.92151671e-03,
          5.64548513e-03, 1.84078217e-02, 6.89866304e-01, 1.63538065e-02,
          7.98283145e-03, 5.00573544e-03, 2.00964585e-02, 4.61316388e-03,
          1.08471559e-02, 1.66131873e-02, 7.35526299e-03, 1.46681830e-01,
          1.38290750e-03, 3.26281972e-03, 4.41551860e-03, 3.50467488e-03,
          6.28082603e-02, 1.93445399e-01, 3.54048401e-01, 9.35775042e-02,
          1.37013748e-01, 0., 7.48853199e-04, 4.30773385e-03,
          2.84046829e-02, 5.02813160e-02, 2.07627445e-01, 4.42016631e-01,
          2.22008780e-01, 7.63056129e-02, 0., 0., 0., 2.94590835e-02,
          5.21260425e-02, 2.27952436e-01, 3.68823171e-01, 1.01145908e-01,
          2.14932516e-01, 0., 2.68804585e-03, 6.47276081e-03,
          1.47272767e-02, 4.22463194e-02, 1.94189906e-01, 4.04199928e-01,
          1.51569903e-01, 1.68605611e-01, 0., 0., 0., 2.54494417e-02,
          9.78117958e-02, 2.40841657e-01, 3.52807790e-01, 1.81973711e-01,
          6.76576570e-02, 0., 0., 0., 5.13407812e-02, 1.59236178e-01,
          2.71506459e-01, 3.20170075e-01, 4.93329279e-02, 5.52387275e-02,
          0., 0., 0., 1.09146819e-01, 4.49382775e-02, 1.69286817e-01,
          3.74797404e-01, 1.31880194e-01, 1.89174011e-01, 0., 0., 0.,
          3.21355127e-02, 1.16887607e-01, 2.90605396e-01, 4.16900218e-01,
          1.23430662e-01, 1.54135257e-01, 0., 0., 0., 7.74618015e-02 ]
      - [ 3.21820378e-03, 2.83052330e-03, 1.58173824e-03, 1.45426802e-02,
          4.95283425e-01, 3.76862561e-04, 3.83465464e-04, 1.02873787e-03,
          2.23363028e-03, 6.81062266e-02, 2.01252792e-02, 2.87459958e-02,
          3.30548063e-02, 4.95283425e-01, 5.36054671e-02, 1.50845852e-04,
          1.31259756e-02, 5.51161245e-02, 5.73421782e-03, 4.46101138e-03,
          2.06563668e-03, 1.29592614e-02, 4.95283425e-01, 9.60191537e-04,
          3.52371426e-04, 1.14189275e-03, 3.46301566e-03, 2.04167026e-03,
          1.34297763e-03, 8.31316807e-04, 1.54167386e-02, 4.95283425e-01,
          7.80290784e-03, 1.68068713e-04, 2.46072043e-04, 1.12231879e-03,
          4.06075716e-01, 3.67474258e-02, 4.35752422e-02, 4.35857773e-02,
          4.06075716e-01, 6.53206185e-02, 3.71172820e-04, 3.78203802e-02,
          3.90434921e-01, 4.06075716e-01, 5.87541377e-03, 5.99733181e-03,
          6.21281564e-03, 4.20397036e-02, 5.67507814e-04, 1.39675639e-03,
          9.27227456e-03, 4.06075716e-01, 6.64969161e-03, 3.43651464e-03,
          4.79362393e-03, 1.65604930e-02, 4.06075716e-01, 1.02977622e-02,
          1.13698305e-03, 1.53229339e-03, 4.88447910e-03, 1.08875101e-02,
          7.94728845e-03, 9.84905660e-03, 6.15474628e-03, 7.30184689e-02,
          2.02339003e-03, 1.50852068e-03, 2.06202315e-03, 7.74394907e-03,
          4.97949034e-01, 5.37946727e-03, 4.00782470e-03, 5.87876537e-04,
          5.26140817e-03, 2.29260229e-04, 3.12174414e-03, 1.11317693e-03,
