          4.03879255e-01, 0., 0., 0., 2.02558353e-03, 3.35966679e-03,
          8.86271708e-03, 8.20402708e-03, 4.03879255e-01, 4.03879255e-01,
          0., 3.10108473e-04, 1.46308681e-02, 4.03879255e-01,
          8.46790075e-02, 7.40565434e-02, 4.60833050e-02, 4.03879255e-01,
          1.00326426e-02, 0., 0., 0., 8.41971021e-03, 3.60157643e-03,
          1.32155959e-02, 7.27005163e-03, 1.29154576e-02, 7.92418793e-03,
          3.12416087e-05, 1.62399796e-04, 2.86039081e-03, 4.03879255e-01,
          3.31105441e-02, 1.43070538e-02, 7.21595809e-03, 9.87886731e-03,
          1.05350204e-01, 7.64606288e-04, 2.28798506e-03, 0.,
          4.79340665e-02, 6.01892732e-02, 3.25844824e-01, 2.17992693e-01,
          1.33540466e-01, 8.17940608e-02, 9.55757860e-05, 2.85998132e-04,
          0., 5.31927645e-02, 8.56269524e-02, 4.10856545e-01,
          2.61744440e-01, 1.10479608e-01, 8.45983177e-02, 0., 0., 0.,
          9.85652357e-02, 6.35965914e-02, 3.70037675e-01, 2.22230494e-01,
          1.12075880e-01, 5.75074963e-02, 0., 0., 0., 1.06353410e-01,
          1.13157101e-01, 4.75522906e-01, 2.41936252e-01, 8.06110650e-02,
          3.56357135e-02, 0., 0., 0., 5.24898171e-02, 7.74144605e-02,
          3.86717409e-01, 2.07353517e-01, 5.44653423e-02, 3.30585837e-02,
          0., 0., 0., 1.32180274e-01, 3.97932939e-02, 3.80118519e-01,
          1.97059631e-01, 5.55882566e-02, 1.97189283e-02, 0., 0., 0.,
          7.64095187e-02, 1.03330523e-01, 4.40039396e-01, 2.55204052e-01,
          4.74484935e-02, 5.04675619e-02, 0., 0., 0., 1.26193181e-01,
          3.39098722e-02, 4.24128890e-01, 3.07123244e-01, 9.83075500e-02,
          2.83657364e-03, 0., 0., 0., 1.51424184e-02, 4.77938028e-03,
          2.85438728e-02, 1.30669875e-02, 4.41055931e-03, 3.96376289e-03,
          3.03083536e-04, 9.06941481e-04, 0., 7.01893866e-01,
          3.90864946e-02, 2.03620717e-02, 8.41736421e-03, 4.61670384e-03,
          4.26972518e-03, 0., 0., 0., 1.23130893e-02, 5.42485993e-03,
          3.74375433e-02, 2.08614003e-02, 7.45507097e-03, 3.95731209e-03,
          1.73190609e-04, 5.18252316e-04, 0., 7.01893866e-01,
          3.23663503e-02, 3.24461795e-02, 1.16237449e-02, 4.91483975e-03,
          5.39388917e-02, 0., 0., 0., 9.63859633e-02, 4.01262641e-02,
          3.29012036e-01, 2.44695947e-01, 9.66653749e-02, 3.73417474e-02,
          0., 0., 0., 1.24940366e-01, 5.12401238e-02, 3.75427157e-01,
          2.66657770e-01, 8.30706358e-02, 8.24952871e-02, 0., 0., 0.,
          1.43007919e-01, 1.20596029e-01, 3.58148843e-01, 2.74606526e-01,
          1.33323520e-01, 4.64298166e-02, 0., 0., 0., 1.64263606e-01,
          8.32598731e-02, 3.96209598e-01, 3.10513824e-01, 1.04127549e-01,
          2.86965910e-02, 0., 0., 0., 1.11646637e-01, 4.63993400e-02,
          3.44803989e-01, 2.29054257e-01, 6.67820275e-02, 2.94229891e-02,
          0., 0., 0., 1.60262272e-01, 2.18455493e-02, 3.68735224e-01,
          2.44808495e-01, 6.23310283e-02, 3.83557491e-02, 0., 0., 0.,
          1.45286098e-01, 5.09413518e-02, 3.79132241e-01, 2.63816059e-01,
          8.55198726e-02, 2.83559300e-02, 0., 0., 0., 2.12453708e-01,
          6.43775985e-02, 4.56907898e-01, 2.58683234e-01, 6.24600723e-02,
          2.71827285e-03, 0., 2.08983896e-04, 4.28550091e-04,
          1.31625747e-02, 4.18937346e-03, 3.37595753e-02, 1.81211140e-02,
          5.75642893e-03, 3.52747901e-03, 0., 4.17967705e-04,
          7.05973571e-03, 6.78702712e-01, 4.52644341e-02, 3.24593186e-02,
          1.25716683e-02, 9.60442889e-03, 4.08021919e-03, 1.42599351e-03,
          6.93560170e-04, 1.29544782e-03, 1.90842021e-02, 9.23638791e-03,
          3.52954119e-02, 1.88065656e-02, 8.63785297e-03, 5.76285906e-02,
          9.07234102e-03, 3.56830982e-03, 5.68309613e-02, 6.78702712e-01,
          2.14355230e-01, 5.21470755e-02, 4.83460687e-02, 8.39043856e-02 ]
      - [ 2.32046172e-01, 4.83364612e-02, 6.51118830e-02, 6.90057501e-02,
          3.30295742e-01, 7.66055584e-02, 6.00026734e-02, 4.98920567e-02,
          2.30941996e-01, 3.30295742e-01, 2.73909271e-02, 2.42431350e-02,
          2.74876524e-02, 2.71230400e-01, 4.53051329e-02, 3.60199027e-02,
          3.26029994e-02, 3.30295742e-01, 1.92310303e-01, 3.42300124e-02,
          4.52158898e-02, 6.28097802e-02, 3.30295742e-01, 6.84559569e-02,
          7.49785528e-02, 5.36460169e-02, 1.99326620e-01, 3.06425452e-01,
          2.31702402e-02, 2.01759748e-02, 3.12927552e-02, 2.77843595e-01,
          3.64125259e-02, 3.54567543e-02, 2.71441359e-02, 2.76356399e-01,
          3.49872380e-01, 2.11688620e-03, 0., 8.20133602e-04,
          8.40013102e-03, 4.30282205e-03, 2.96201441e-03, 4.03867755e-03,
          3.49872380e-01, 3.49872380e-01, 8.94864497e-04, 1.45917116e-02,
          1.16026606e-02, 8.16091076e-02, 9.15951375e-03, 8.17588996e-03,
          4.05873725e-04, 3.49872380e-01, 3.49872380e-01, 2.54026265e-03,
          0., 6.83444669e-04, 3.55331018e-03, 2.54234346e-03,
          3.20172939e-03, 3.41184461e-03, 3.49872380e-01, 3.49872380e-01,
          2.38630548e-03, 9.35957581e-03, 1.12707485e-02, 9.71015170e-02,
          1.19208014e-02, 1.00633940e-02, 3.16111982e-04, 3.49872380e-01,
          2.72035211e-01, 1.06619475e-02, 5.10171577e-02, 4.94846366e-02,
          3.43955189e-01, 6.96903467e-02, 4.36327159e-02, 1.18966186e-02,
          2.89239287e-01, 2.35640764e-01, 5.69681041e-02, 7.64294490e-02,
          6.49927557e-02, 3.43955189e-01, 1.22869141e-01, 7.42958114e-02,
          5.11480384e-02, 2.02996463e-01, 2.17662051e-01, 1.31096840e-02,
          3.94980945e-02, 7.21924677e-02, 3.43955189e-01, 5.64068034e-02,
          4.15106900e-02, 1.03428001e-02, 2.32860088e-01, 1.80103108e-01,
          3.20281237e-02, 6.15872219e-02, 1.14493206e-01, 3.43955189e-01,
          8.96195769e-02, 7.93036371e-02, 7.55151957e-02, 1.90764233e-01,
          3.54853086e-02, 1.15798749e-02, 1.62724834e-02, 7.33940750e-02,
          4.18357670e-01, 5.81716858e-02, 2.77689658e-02, 1.97703410e-02,
          4.32168432e-02, 4.92845997e-02, 6.87496038e-03, 1.15936985e-02,
          3.63584459e-02, 4.18357670e-01, 2.72467826e-02, 9.72906500e-03,
          1.21987397e-02, 4.88375686e-02, 2.04915971e-01, 5.35902940e-02,
          7.75874183e-02, 1.52364269e-01, 4.18357670e-01, 1.35716453e-01,
          6.01284802e-02, 4.99255620e-02, 1.83290139e-01, 2.83235282e-01,
          2.50897501e-02, 5.07077873e-02, 7.35686049e-02, 3.72595876e-01,
          6.82308525e-02, 2.79385280e-02, 3.29382010e-02, 2.89112687e-01,
          8.95009786e-02, 7.37615349e-03, 3.60508845e-03, 2.28704442e-03,
          4.88625327e-03, 5.33341023e-04, 1.57906709e-03, 8.59463774e-03,
          8.93591344e-02, 9.62347835e-02, 9.45997518e-03, 1.69281440e-03,
          1.25816846e-02, 2.40563393e-01, 7.27667892e-03, 4.37299581e-03,
          7.59197911e-03, 9.54508260e-02, 4.63085949e-01, 2.15890929e-02,
          1.32304225e-02, 4.00232757e-03, 1.63648441e-03, 9.37932171e-04,
          3.05652828e-03, 2.08515078e-02, 4.63085949e-01, 4.63085949e-01,
          3.63585018e-02, 1.82771012e-02, 2.63714865e-02, 2.00553805e-01,
          2.12824363e-02, 1.38560757e-02, 2.15753708e-02, 4.63085949e-01,
          3.92845869e-02, 1.05764493e-02, 5.58842160e-03, 3.94239351e-02,
          4.33028698e-01, 3.74727473e-02, 7.35050254e-03, 9.74041969e-03,
          3.83064412e-02, 4.74251099e-02, 3.80554274e-02, 2.44404059e-02,
          5.58392256e-02, 4.33028698e-01, 6.73837438e-02, 2.06078030e-02,
          4.43985835e-02, 4.17599007e-02, 2.00887367e-01, 4.45051603e-02,
          4.13841493e-02, 7.32667968e-02, 4.33028698e-01, 8.90347064e-02,
          4.61270437e-02, 2.20099911e-02, 1.84854344e-01, 2.26311192e-01,
          8.55341032e-02, 7.40595609e-02, 1.04176693e-01, 4.33028698e-01,
          1.35169014e-01, 7.21800923e-02, 6.78272173e-02, 1.61819801e-01,
          3.01150054e-01, 4.10228260e-02, 8.97178128e-02, 5.46151027e-02,
          3.57456148e-01, 6.47816956e-02, 8.49368647e-02, 4.69035096e-02,
          2.76339650e-01, 3.57456148e-01, 1.53699815e-02, 5.71325682e-02,
          2.81160213e-02, 2.16252446e-01, 3.26046087e-02, 4.21035551e-02,
          3.25264744e-02, 3.57456148e-01, 1.19298980e-01, 1.06359487e-02,
          3.61899287e-02, 4.78894599e-02, 3.57456148e-01, 3.00205257e-02,
          4.34769504e-02, 2.65716650e-02, 1.18091106e-01, 1.83719933e-01,
          6.00286480e-03, 2.71716267e-02, 3.63967046e-02, 3.57456148e-01,
          1.14276344e-02, 1.95869505e-02, 1.24722319e-02, 1.93158641e-01,
          4.04623985e-01, 5.53355925e-03, 4.16250527e-03, 8.85209243e-04,
          4.08152555e-04, 1.06241601e-03, 3.50543833e-03, 6.85596466e-03,
          4.04623985e-01, 4.04623985e-01, 1.61562581e-02, 1.59744173e-02,
          5.77471638e-03, 8.86701271e-02, 1.91567577e-02, 1.77512467e-02,
          5.39231673e-03, 4.04623985e-01, 2.64470488e-01, 1.92101649e-03,
          1.76648377e-03, 2.37114634e-03, 5.55023737e-03, 1.14840816e-03,
          2.79671606e-03, 2.25179247e-03, 2.66646892e-01, 2.87174195e-01,
          3.97344772e-03, 6.29556784e-03, 1.46158959e-03, 1.56794757e-01,
          6.54627243e-03, 1.05218915e-02, 1.43236178e-03, 2.88918287e-01,
          3.12017322e-01, 3.49895060e-02, 6.85218796e-02, 4.14875634e-02,
          3.34832639e-01, 5.58755808e-02, 7.09548295e-02, 9.75607522e-03,
          2.94380695e-01, 3.22928876e-01, 4.72121313e-02, 9.51085240e-02,
          7.71214515e-02, 3.71827722e-01, 5.78700155e-02, 9.57856998e-02,
          3.79885025e-02, 2.63002843e-01, 1.33364514e-01, 8.96243006e-03,
          3.00292112e-02, 8.80443770e-03, 3.71827722e-01, 1.46100977e-02,
          2.92248316e-02, 2.30811490e-03, 1.29514188e-01, 1.17567368e-01,
          1.20210210e-02, 4.23276499e-02, 1.89010892e-02, 3.71827722e-01,
          1.76391900e-02, 3.06351315e-02, 8.07731505e-03, 1.03594184e-01 ]
      - [ 9.48998332e-02, 1.40751936e-02, 3.99528909e-03, 1.43292723e-02,
          2.12470323e-01, 1.83237102e-02, 3.66637623e-03, 4.17310838e-03,
          1.06000662e-01, 6.42093271e-02, 3.79008800e-02, 1.37176402e-02,
          7.66349882e-02, 3.83914471e-01, 3.81811745e-02, 1.80566926e-02,
          4.16396037e-02, 8.58155116e-02, 3.83914471e-01, 4.18183506e-02,
          1.74287073e-02, 2.08273139e-02, 1.60586581e-01, 2.50390656e-02,
          1.28873372e-02, 3.03690620e-02, 3.83914471e-01, 2.66632676e-01,
          1.51723012e-01, 5.34821600e-02, 8.31507891e-02, 3.83914471e-01,
          9.69889015e-02, 6.51545599e-02, 1.51690185e-01, 3.83914471e-01,
          1.00197941e-01, 1.94987394e-02, 9.33050085e-03, 5.01389652e-02,
          3.84722114e-01, 1.62502714e-02, 1.41158458e-02, 3.90497148e-02,
          1.07694656e-01, 1.46459535e-01, 8.80823703e-04, 1.72618974e-03,
          8.00617097e-04, 5.01880758e-02, 1.08673063e-03, 1.80052756e-03,
          3.02617066e-03, 1.47592649e-01, 3.84722114e-01, 9.72746685e-02,
          2.98474208e-02, 5.38300574e-02, 3.84722114e-01, 7.31516853e-02,
          4.37478200e-02, 1.15617596e-01, 3.84722114e-01, 3.84722114e-01,
          4.50133532e-03, 4.59946180e-03, 7.34224310e-03, 3.75583656e-02,
          1.06426273e-02, 3.22996126e-03, 1.41004492e-02, 3.84722114e-01,
          1.12378120e-01, 1.00190379e-03, 2.92784837e-03, 1.22455589e-03,
          1.27862751e-01, 9.73995600e-04, 4.32756351e-04, 3.92282411e-04,
          1.14035577e-01, 9.85234529e-02, 9.78357252e-03, 2.64896676e-02,
          3.73818283e-03, 3.87030691e-01, 6.40954636e-03, 1.84888002e-02,
          5.71394200e-03, 8.15692097e-02, 3.87030691e-01, 6.49396610e-03,
          1.14699276e-02, 9.27666482e-03, 9.17093679e-02, 1.26735717e-02,
          1.29554970e-02, 2.54021455e-02, 3.87030691e-01, 3.87030691e-01,
          4.36569266e-02, 1.12669788e-01, 5.37108406e-02, 3.87030691e-01,
          1.03838690e-01, 9.45196971e-02, 6.07553907e-02, 3.70203853e-01,
          2.58071929e-01, 2.33865622e-02, 2.31891889e-02, 5.22353649e-02,
          1.67987719e-01, 7.00972378e-02, 8.40368308e-03, 2.33824551e-02,
          3.24368954e-01, 1.67111084e-01, 8.84497687e-02, 6.24666251e-02,
          2.61515170e-01, 4.53231305e-01, 2.22561359e-01, 3.71937715e-02,
          7.95285925e-02, 2.33634591e-01, 4.56824973e-02, 6.51552342e-03,
          1.11220144e-02, 3.92342471e-02, 3.00950885e-01, 4.36789915e-02,
          5.92448609e-03, 3.76690831e-03, 4.28283289e-02, 2.85307337e-02,
          1.38184894e-02, 2.74460521e-02, 1.83265388e-01, 4.53231305e-01,
          1.45169497e-01, 1.60867609e-02, 6.73665991e-03, 2.25529950e-02,
          2.95764059e-01, 8.16645399e-02, 5.51663265e-02, 1.97139800e-01,
          4.20815706e-01, 1.39548212e-01, 2.98769549e-02, 6.70728981e-02,
          2.79314250e-01, 4.20815706e-01, 1.88676547e-02, 2.02139001e-02,
          1.17919762e-02, 2.74702199e-02, 1.34538058e-02, 1.34036662e-02,
          3.09615806e-02, 4.20815706e-01, 5.07194176e-02, 2.18692981e-02,
          3.04966550e-02, 1.30472511e-01, 4.20815706e-01, 9.02881026e-02,
          1.33610843e-02, 9.00416169e-03, 4.57999147e-02, 7.01264888e-02,
          1.69541277e-02, 1.55741200e-02, 4.66500362e-03, 5.72581664e-02,
          6.48468547e-03, 1.15011623e-02, 1.18973507e-02, 7.04561993e-02,
          3.26653570e-01, 2.58289129e-02, 1.32043734e-02, 1.19203851e-02,
          1.12612151e-01, 2.56279930e-02, 3.20832692e-02, 6.22191206e-02,
          3.49748433e-01, 2.45701030e-01, 5.37364967e-02, 8.09027851e-02,
          1.35448620e-01, 4.99115199e-01, 1.86264187e-01, 8.03100616e-02,
          7.73070976e-02, 2.38398835e-01, 4.36515622e-02, 2.38850992e-02,
          1.38667105e-02, 7.63721205e-03, 1.79062426e-01, 1.02442279e-02,
          2.27530915e-02, 2.11488605e-02, 4.10269611e-02, 2.22185552e-02,
          2.89746895e-02, 2.18814015e-02, 8.52048993e-02, 4.99115199e-01,
          9.36347842e-02, 2.40645539e-02, 1.45519199e-02, 1.60776470e-02,
          2.09255993e-01, 2.38831267e-02, 1.65738128e-02, 5.30249141e-02,
          1.71094149e-01, 2.31225938e-02, 1.47455409e-02, 2.73169298e-02,
          2.35922813e-01, 1.19038552e-01, 9.79770124e-02, 4.26366851e-02,
          1.21526226e-01, 3.81273687e-01, 1.53370962e-01, 6.65961877e-02,
          9.89375561e-02, 1.31158009e-01, 3.41276526e-01, 3.23128887e-02,
          1.48891499e-02, 4.53363992e-02, 1.60579085e-01, 1.89682152e-02,
          1.36567475e-02, 6.71736151e-02, 3.81273687e-01, 1.84362546e-01,
          1.68806687e-01, 5.69476746e-02, 1.25667125e-01, 3.81273687e-01,
          1.10703826e-01, 6.55452833e-02, 1.93210945e-01, 2.11810365e-01,
          2.04094827e-01, 6.89736530e-02, 2.70457231e-02, 4.89260368e-02,
          3.56805861e-01, 1.18367784e-01, 5.30848503e-02, 5.86287417e-02,
          1.55257061e-01, 3.14052671e-01, 1.43356957e-02, 1.31140575e-02,
          1.14896037e-02, 2.56314334e-02, 1.53314602e-02, 1.49550959e-02,
          1.45740686e-02, 2.91313231e-01, 3.27651531e-01, 1.21527612e-01,
          3.96913365e-02, 6.56428486e-02, 3.56805861e-01, 8.80048722e-02,
          5.98670691e-02, 1.02031380e-01, 2.35605672e-01, 3.56805861e-01,
          1.56555362e-02, 1.31867891e-02, 1.59152001e-02, 2.25876402e-02,
          1.90823395e-02, 1.99475382e-02, 2.74280515e-02, 3.56805861e-01,
          2.18790397e-01, 1.87036134e-02, 3.37685198e-02, 2.04977747e-02,
          8.93044025e-02, 8.94925091e-03, 2.67703161e-02, 2.50270497e-02,
          2.48017073e-01, 1.51170477e-01, 4.67614494e-02, 9.00640190e-02,
          8.20261315e-02, 3.78156990e-01, 9.24349427e-02, 7.44554400e-02,
          3.90940718e-02, 1.86249509e-01, 3.55968326e-01, 1.32952668e-02,
          3.39809656e-02, 2.13791169e-02, 8.78892988e-02, 1.95457526e-02,
          3.31811905e-02, 4.33474593e-02, 3.78156990e-01, 2.41568893e-01,
          6.06535710e-02, 1.33204609e-01, 1.23892769e-01, 3.78156990e-01,
          7.69309103e-02, 1.11011080e-01, 6.92982152e-02, 3.13973933e-01 ]
   decision_functions:
      -
         sv_count: 1
         rho: 2.1715025895475089e+00
         alpha: [ 1. ]
         index: [ 0 ]
