          1.08992986e-01, 7.41691142e-02, 4.46416587e-02, 3.90276639e-03,
          7.77936960e-03, 1.24163032e-02, 2.53340304e-02, 3.86241637e-02,
          4.32275385e-01, 2.27469709e-02, 2.35070474e-03, 1.83173234e-03,
          2.25567538e-03, 1.18976161e-02, 4.37269136e-02, 2.10518569e-01,
          1.38357371e-01, 4.32275385e-01, 1.82808451e-02, 4.62950720e-03,
          2.24188552e-03, 3.15376674e-03, 2.58810669e-02, 3.53988260e-02,
          6.11928813e-02, 1.43885568e-01, 4.32275385e-01, 1.47926360e-01,
          7.18702674e-02, 1.32004935e-02, 2.59335004e-02, 7.31157884e-02,
          7.75545910e-02, 1.86222598e-01, 2.34792978e-01, 4.32275385e-01,
          1.12502202e-01, 8.46283510e-02, 1.46726454e-02, 6.32688850e-02,
          1.47970142e-02, 1.15450598e-01, 2.91356891e-01, 2.91356891e-01,
          2.91356891e-01, 3.15581150e-02, 1.33322924e-02, 7.47909769e-03,
          1.60812978e-02, 8.42491817e-03, 1.83986146e-02, 6.69725090e-02,
          4.54012156e-02, 1.31990001e-01, 1.99190378e-01, 1.98095292e-01,
          1.28391176e-01, 1.58471782e-02, 2.89946973e-01, 9.94297788e-02,
          2.83597678e-01, 2.84683049e-01, 2.91356891e-01, 5.11034578e-02,
          4.22490239e-02, 8.49431381e-03, 2.87784517e-01, 2.91356891e-01,
          1.12963645e-02, 6.60439720e-03, 1.33755300e-02, 6.23681843e-02,
          4.97077703e-02, 3.34065072e-02, 4.63162847e-02, 2.91356891e-01,
          4.06018551e-03, 4.14901227e-03, 4.82146302e-03, 2.61526089e-02,
          3.91289383e-01, 1.84921533e-01, 1.83861047e-01, 1.69791043e-01,
          1.16917901e-02, 3.67847178e-03, 4.85170027e-03, 6.95816241e-03,
          5.24374247e-02, 4.43164676e-01, 1.36420235e-01, 1.13308690e-01,
          1.21124029e-01, 1.14029422e-02, 7.00088367e-02, 7.68925482e-03,
          2.09897850e-02, 5.87293617e-02, 2.57991046e-01, 1.76624537e-01,
          1.10419616e-01, 1.17176957e-01, 7.36721903e-02, 4.06961776e-02,
          1.15248654e-02, 5.40522598e-02, 1.74265787e-01, 4.43164676e-01,
          3.09534758e-01, 1.35135591e-01, 1.14008419e-01, 5.26905693e-02,
          6.23277240e-02, 2.39136517e-02, 5.31830974e-02, 1.47239089e-01,
          3.20121914e-01, 1.14447847e-01, 9.42867100e-02, 2.01345906e-02,
          6.15338460e-02, 3.01026523e-01, 4.00427468e-02, 8.64894688e-02,
          1.83140978e-01, 3.20121914e-01, 8.21000189e-02, 1.03888661e-01,
          2.44052969e-02, 2.68214822e-01, 2.64000148e-01, 1.55800786e-02,
          1.87845007e-02, 7.59466812e-02, 3.20121914e-01, 1.02784678e-01,
          5.38582876e-02, 7.59282336e-02, 2.79352397e-01, 3.20121914e-01,
          2.12791394e-02, 1.36667565e-02, 5.80500849e-02, 1.51344597e-01,
          3.23534980e-02, 5.65991364e-02, 3.82688791e-02, 3.20121914e-01,
          3.44631672e-01, 9.10196360e-03, 1.74194053e-02, 3.20360623e-02,
          3.46357301e-02, 6.93164021e-03, 9.97341797e-03, 2.84477929e-03,
          3.37036431e-01, 3.56132448e-01, 3.19349905e-03, 1.25714066e-03,
          1.10011105e-03, 6.31101755e-03, 1.12429145e-03, 1.10459037e-03,
          2.68946425e-03, 3.56132448e-01, 3.56132448e-01, 2.72553368e-03,
          1.41175627e-03, 5.75876329e-03, 9.42180492e-03, 6.54270872e-04,
          4.97616269e-03, 4.26018750e-03, 3.56132448e-01, 3.56132448e-01,
          7.20559759e-03, 2.21423525e-03, 3.78104043e-04, 4.82112588e-03,
          7.88065736e-05, 1.75292749e-04, 3.17773363e-03, 3.56132448e-01,
          2.99651355e-01, 1.08154770e-02, 2.45605130e-02, 3.60258706e-02,
          9.62738991e-02, 9.94666666e-02, 3.23605314e-02, 2.24904381e-02,
          3.40096444e-01, 2.13397712e-01, 1.74192619e-02, 6.40364289e-02,
          1.20717682e-01, 3.40096444e-01, 2.40100354e-01, 6.52078241e-02,
          3.43710035e-02, 1.84396356e-01, 3.40096444e-01, 1.40606808e-02,
          1.70840677e-02, 1.09546306e-02, 3.12735699e-02, 1.65991411e-02,
          3.43370996e-03, 7.19433464e-03, 3.40096444e-01, 3.40096444e-01,
          1.63749084e-02, 4.03030887e-02, 3.18307728e-02, 1.40215084e-01,
          5.33998609e-02, 2.25509573e-02, 2.51476672e-02, 3.40096444e-01 ]
      - [ 3.84634554e-01, 1.64401196e-02, 3.32090780e-02, 3.84946987e-02,
          8.88226107e-02, 1.39452100e-01, 1.54685423e-01, 4.82882224e-02,
          3.84634554e-01, 3.84634554e-01, 2.63692997e-03, 1.87418179e-03,
          3.89253697e-03, 1.68077983e-02, 4.26176842e-03, 7.83194043e-03,
          3.89513420e-03, 3.84634554e-01, 1.28672533e-02, 8.92036222e-03,
          1.41179524e-02, 2.25763582e-02, 2.09724158e-01, 3.63112777e-01,
          3.84634554e-01, 1.33950993e-01, 2.05643326e-02, 4.46759863e-03,
          2.81165447e-03, 4.27375967e-03, 4.23575845e-03, 1.69457849e-02,
          5.35253473e-02, 2.96774711e-02, 1.78448595e-02, 3.85986781e-03,
          4.33149904e-01, 4.49370891e-05, 1.90968727e-04, 1.17371703e-04,
          7.79044675e-03, 0., 0., 0., 4.33149904e-01, 4.33149904e-01,
          2.64468994e-02, 1.80975311e-02, 1.48287350e-02, 3.06691825e-01,
          5.56808757e-03, 2.86244263e-04, 2.45439839e-02, 4.33149904e-01,
          5.13487903e-05, 2.24685427e-05, 1.12611808e-04, 9.38973462e-05,
          4.32336004e-03, 0., 0., 0., 5.13487903e-05, 7.41539232e-04,
          2.46439566e-04, 9.35316551e-04, 2.96986499e-03, 3.86216551e-01,
          1.98626937e-03, 8.17840701e-05, 2.65953189e-04, 7.91997707e-04,
          3.99908721e-01, 7.15642348e-02, 8.65430757e-02, 7.13094473e-02,
          3.99908721e-01, 2.16463357e-02, 7.68947706e-04, 5.85828461e-02,
          3.99908721e-01, 7.02377409e-02, 3.21613476e-02, 5.28316721e-02,
          4.79117371e-02, 3.99908721e-01, 1.28262928e-02, 2.17749365e-03,
          1.76023394e-02, 5.24802022e-02, 8.71654134e-04, 2.87241332e-04,
          9.18982085e-04, 5.83170820e-03, 3.99908721e-01, 1.46914804e-02,
          1.77576649e-03, 8.85001442e-04, 9.37157893e-04, 5.82973589e-04,
          1.64942918e-04, 4.85718629e-04, 1.64192717e-03, 3.99908721e-01,
          1.44063542e-02, 9.11012013e-03, 2.75132270e-03, 5.89523872e-04,
          1.05594946e-02, 6.93060970e-03, 7.80351786e-03, 2.20093168e-02,
          2.54395306e-01, 2.94687778e-01, 2.94687778e-01, 2.54877180e-01,
          3.07716429e-02, 9.88270901e-03, 2.87095318e-03, 4.17128159e-03,
          7.89617095e-03, 4.13847975e-02, 1.36074156e-01, 9.29360688e-02,
          8.18196684e-02, 1.58718061e-02, 1.25762485e-02, 1.68133788e-02,
          1.55453850e-02, 4.14646901e-02, 2.94687778e-01, 2.94687778e-01,
          2.94687778e-01, 2.94687778e-01, 8.17900598e-02, 2.07898207e-02,
          1.57030728e-02, 1.29674794e-02, 2.91176904e-02, 1.69938728e-01,
          2.94687778e-01, 2.94687778e-01, 2.94687778e-01, 9.21563804e-02,
          2.01081038e-02, 3.96671181e-04, 8.38357897e-04, 4.28251969e-03,
          4.31486219e-02, 6.64630905e-03, 1.35452831e-02, 6.04625465e-03,
          1.94659587e-02, 2.57947645e-03, 2.32233229e-04, 6.84792001e-04,
          1.41331153e-02, 6.53495073e-01, 3.86756100e-02, 3.00296745e-03,
          4.53501008e-03, 3.71649233e-03, 6.27185106e-02, 3.27674896e-02,
          2.33149044e-02, 4.81409431e-02, 2.07641914e-01, 1.58914700e-01,
          1.28121212e-01, 1.56759039e-01, 9.57418829e-02, 5.55249816e-03,
          3.68186063e-03, 1.12754451e-02, 3.09865437e-02, 6.53495073e-01,
          8.33601505e-02, 9.06239264e-03, 8.80580582e-03, 7.54052633e-03,
          7.01843004e-04, 1.10135981e-04, 3.24617344e-04, 7.77942175e-03,
          4.95103091e-01, 4.34408598e-02, 3.79732111e-03, 2.58555193e-03,
          1.04677398e-03, 7.45405559e-04, 6.57453202e-05, 1.93613960e-04,
          1.94622867e-03, 4.95103091e-01, 3.48513946e-02, 1.42942658e-02,
          5.87940915e-03, 1.19542843e-03, 9.05844441e-04, 3.79020436e-04,
          1.67412730e-03, 1.03890104e-02, 4.95103091e-01, 7.97601864e-02,
          5.41837327e-03, 3.49322264e-03, 1.42767967e-03, 3.37596954e-04,
          7.92930950e-06, 2.42028436e-05, 2.40151165e-03, 4.95103091e-01,
          6.55139834e-02, 1.63695198e-02, 5.75358374e-03, 1.00987311e-03,
          9.85881686e-03, 1.31457327e-02, 1.44091723e-02, 2.70519946e-02,
          2.82782167e-01, 2.84000188e-01, 2.84000188e-01, 2.84000188e-01,
          8.54820386e-02, 1.09843779e-02, 1.65219419e-02, 1.63964871e-02,
          2.51826141e-02, 1.57035425e-01, 2.84000188e-01, 2.84000188e-01,
          2.84000188e-01, 1.16532028e-01, 9.92701482e-03, 4.28498490e-03,
          4.61723283e-03, 1.36706745e-02, 2.30970010e-01, 1.82393238e-01,
          1.31876752e-01, 1.11068733e-01, 4.14769538e-02, 9.39543732e-03,
          7.83328619e-03, 1.11080389e-02, 2.50867959e-02, 1.37832314e-01,
          2.84000188e-01, 2.84000188e-01, 2.84000188e-01, 7.03589991e-02,
          1.86846592e-02, 2.59497240e-02, 2.80023478e-02, 3.26318443e-02,
          1.37821317e-01, 2.52177566e-01, 1.61954954e-01, 1.85997933e-01,
          6.20613284e-02, 3.38823558e-03, 3.19932005e-03, 9.14711319e-03,
          1.58677232e-02, 4.09905165e-01, 3.15091349e-02, 4.61340277e-03,
          2.96755647e-03, 3.73263005e-03, 1.17584737e-02, 1.34800151e-02,
          2.65381467e-02, 3.73695828e-02, 2.73315936e-01, 4.09905165e-01,
          4.09905165e-01, 2.97529638e-01, 5.01787513e-02, 1.28071243e-02,
          8.99625383e-03, 8.48820154e-03, 2.93802898e-02, 4.09905165e-01,
          4.97806557e-02, 1.87406726e-02, 4.75267507e-03, 9.48728342e-03,
          1.03818136e-03, 1.04678329e-03, 3.05578159e-03, 1.09799597e-02,
          4.94702905e-01, 5.87267950e-02, 4.88029700e-03, 1.64790731e-03,
          1.17119425e-03, 5.14716259e-04, 2.82548172e-05, 8.62429370e-05,
          4.47774678e-03, 4.94702905e-01, 4.98218983e-02, 1.34043721e-02,
          2.92920251e-03, 8.09182413e-04, 2.55699060e-03, 3.40475212e-03,
          2.95190187e-03, 3.45743001e-02, 4.94702905e-01, 6.88882098e-02,
          5.37770195e-03, 1.42456486e-03, 1.89450721e-03, 1.85869634e-03,
          8.13373117e-05, 2.94957426e-04, 1.43066132e-02, 4.94702905e-01,
          5.88576049e-02, 1.22570908e-02, 2.37077032e-03, 2.08730693e-03 ]
      - [ 1.12730255e-02, 7.77049456e-03, 1.97417960e-02, 1.13338515e-01,
          4.26578104e-01, 2.08829820e-01, 2.13531740e-02, 1.20606767e-02,
          6.77711749e-03, 1.76727045e-02, 1.17859421e-02, 1.60618871e-02,
          6.12248965e-02, 4.26578104e-01, 1.33076012e-01, 2.35863309e-02,
          1.37117514e-02, 1.38077158e-02, 1.95617508e-02, 1.79408230e-02,
          3.47906351e-02, 1.33326769e-01, 4.26578104e-01, 3.37535262e-01,
          2.22628992e-02, 7.12184608e-03, 3.86164081e-03, 2.54488233e-02,
          1.82898138e-02, 4.36736047e-02, 8.12307447e-02, 4.26578104e-01,
          2.02293575e-01, 4.67160158e-02, 1.19812014e-02, 1.27389040e-02,
          1.48959989e-02, 5.03854966e-03, 1.03651322e-02, 2.31459942e-02,
          2.51394868e-01, 1.13980234e-01, 6.60517663e-02, 3.26365121e-02,
          1.62679590e-02, 2.98700809e-01, 1.29484728e-01, 1.20802902e-01,
          2.73135513e-01, 3.93791258e-01, 1.79054096e-01, 2.72059411e-01,
          2.02727973e-01, 3.93791258e-01, 1.57956388e-02, 4.11344133e-03,
          1.91501137e-02, 2.81130075e-02, 2.29185015e-01, 1.32584333e-01,
          8.19519162e-02, 2.81545892e-02, 1.77841391e-02, 1.62006803e-02,
          3.26473229e-02, 3.52330767e-02, 6.96670786e-02, 3.41723204e-01,
          2.01482072e-01, 1.09496064e-01, 6.12389892e-02, 3.00559495e-02,
          3.90939027e-01, 1.40674204e-01, 6.30944297e-02, 1.73149601e-01,
          1.98329508e-01, 5.33686243e-02, 1.19005725e-01, 1.22379556e-01,
          3.90939027e-01, 3.90939027e-01, 2.31752530e-01, 8.45433101e-02,
          1.27659947e-01, 2.82121539e-01, 7.24510178e-02, 1.17709935e-01,
          2.11916938e-01, 3.90939027e-01, 1.75093301e-02, 2.84475274e-02,
          2.54133698e-02, 4.81461734e-02, 1.20414913e-01, 5.94821759e-02,
          3.20083797e-02, 1.92056745e-02, 2.23091003e-02, 3.43073793e-02,
          2.60761101e-02, 3.63729931e-02, 3.98179442e-02, 7.42304027e-02,
          2.73437276e-02, 3.61008830e-02, 2.78240480e-02, 4.26492169e-02,
          1.29165454e-02, 1.27687259e-02, 3.95521745e-02, 1.35151535e-01,
          4.22096491e-01, 2.40065306e-01, 5.17548621e-02, 1.49459420e-02,
          5.12458617e-03, 2.87202578e-02, 1.53801553e-02, 4.87919860e-02,
          1.06929787e-01, 3.80450457e-01, 1.91292003e-01, 6.00146465e-02,
          1.74036156e-02, 2.25179140e-02, 5.68100344e-03, 6.95901876e-03,
          5.72860874e-02, 1.86893269e-01, 4.22096491e-01, 2.32044131e-01,
          7.36002326e-02, 2.15045493e-02, 8.06365162e-03, 3.57144102e-02,
          1.81152932e-02, 5.63500226e-02, 1.39517844e-01, 4.22096491e-01,
          2.26356208e-01, 6.61957562e-02, 2.41886545e-02, 3.76265272e-02,
          3.89857590e-02, 1.33754034e-02, 3.43539938e-02, 6.20004870e-02,
          2.87432075e-01, 1.71090201e-01, 8.28975737e-02, 3.62814702e-02,
          4.16870937e-02, 2.66937241e-02, 1.26476698e-02, 2.25020908e-02,
          4.43569086e-02, 4.45522219e-01, 2.56587148e-01, 1.09033175e-01,
          3.46733630e-02, 2.83663385e-02, 1.07787654e-01, 7.94555098e-02,
          5.95384128e-02, 8.70677382e-02, 4.45522219e-01, 1.89702749e-01,
          7.19480515e-02, 3.48337889e-02, 9.82641876e-02, 1.00526802e-01,
          9.14618373e-02, 6.00800961e-02, 1.01793438e-01, 4.45522219e-01,
          2.29332477e-01, 1.07302949e-01, 6.19748048e-02, 8.35612938e-02,
          1.76992267e-02, 4.34187613e-02, 5.93344159e-02, 1.11252025e-01,
          4.73201841e-01, 2.90468842e-01, 1.09442897e-01, 2.15684138e-02,
          8.87102075e-03, 4.95938957e-02, 8.56768712e-02, 1.25925943e-01,
          7.83654377e-02, 2.50753015e-01, 9.60454941e-02, 7.18940794e-02,
          5.16802035e-02, 5.26536219e-02, 4.23961543e-02, 5.64984344e-02,
          9.25125554e-02, 2.03119785e-01, 4.73201841e-01, 2.82446593e-01,
          1.09705202e-01, 4.05245870e-02, 2.77865399e-02, 6.67411089e-02,
          7.90321007e-02, 1.43899620e-01, 1.22990452e-01, 2.98887551e-01,
          1.23679616e-01, 8.72159898e-02, 5.30139543e-02, 8.55474770e-02,
          2.72688130e-03, 2.53104954e-03, 1.36820897e-02, 5.13068922e-02,
          1.51146695e-01, 5.96962646e-02, 1.51426503e-02, 4.93178377e-03,
          2.73214211e-03, 9.31055378e-03, 5.48714772e-03, 1.46049242e-02,
          5.45834899e-02, 1.38328463e-01, 5.21707870e-02, 1.43482154e-02,
          7.29344692e-03, 9.20177251e-03, 4.76343542e-01, 6.57786243e-03,
          1.27075780e-02, 3.69009934e-02, 1.15700833e-01, 5.43503985e-02,
          1.93935651e-02, 4.10049921e-03, 4.76343542e-01, 4.76343542e-01,
          1.17156133e-02, 1.26539692e-02, 4.94735166e-02, 9.98953059e-02,
          3.32591459e-02, 2.12439559e-02, 5.88727370e-03, 4.76343542e-01,
          1.62892994e-02, 1.56084783e-02, 1.30106770e-02, 3.38772945e-02,
          9.34218168e-02, 3.11824922e-02, 1.21190483e-02, 4.95707570e-03,
          1.33991344e-02, 2.74013188e-02, 2.83083506e-02, 2.32398063e-02,
          2.59028655e-02, 7.07897544e-02, 2.72479542e-02, 2.02640034e-02,
          2.04379745e-02, 2.18959190e-02, 4.88248199e-01, 1.01645533e-02,
          1.08620273e-02, 4.35080677e-02, 8.03277045e-02, 2.13179141e-02,
          2.16206554e-02, 7.30431033e-03, 4.88248199e-01, 4.88248199e-01,
          1.97171923e-02, 2.87282746e-02, 3.93469110e-02, 7.09177777e-02,
          3.20463069e-02, 3.01614366e-02, 2.46212352e-02, 4.88248199e-01,
          1.92294456e-02, 1.89053733e-02, 2.54820939e-02, 3.10005154e-02,
          7.78622180e-02, 3.28875706e-02, 2.31523793e-02, 1.84236020e-02,
          2.17114147e-02, 1.49853854e-02, 1.10734114e-02, 2.08849404e-02,
          1.99981853e-02, 4.61249799e-02, 2.35848185e-02, 2.14854758e-02,
          1.28818769e-02, 2.39479616e-02, 4.91419315e-01, 2.01878622e-02,
          2.81390119e-02, 2.15363726e-02, 6.54126108e-02, 4.02253270e-02,
          3.02593131e-02, 2.85636745e-02, 4.91419315e-01, 4.91419315e-01,
          1.29397204e-02, 1.26742339e-02, 8.89028795e-03, 3.92703079e-02,
          2.87178960e-02, 2.65104827e-02, 2.13335659e-02, 4.91419315e-01 ]
      - [ 3.78419489e-01, 2.73762327e-02, 1.61000956e-02, 4.37720567e-02,
          8.27603415e-02, 1.57562494e-02, 1.18137477e-02, 4.30892445e-02,
          3.78419489e-01, 2.37791777e-01, 1.52747020e-01, 5.92979267e-02,
          1.34543613e-01, 3.78419489e-01, 1.27081901e-01, 7.13091642e-02,
          1.71199337e-01, 2.74094790e-01, 2.05885097e-01, 9.86546651e-03,
          3.04339873e-03, 1.43019771e-02, 1.58138677e-01, 8.13256111e-03,
          5.88677730e-03, 3.43054458e-02, 2.34754279e-01, 1.16525576e-01,
          7.98256174e-02, 2.32934374e-02, 6.45099208e-02, 3.78419489e-01,
          4.17305008e-02, 2.44450159e-02, 1.09289967e-01, 1.45589471e-01,
          3.66131455e-01, 9.92794111e-02, 3.47929709e-02, 5.25670797e-02,
          2.78922141e-01, 1.01034068e-01, 6.27459064e-02, 8.57552961e-02,
          3.12478244e-01, 3.66131455e-01, 2.08909474e-02, 2.67660450e-02,
          2.45614909e-02, 1.98167209e-02, 2.13875528e-02, 2.88461633e-02,
          3.77781466e-02, 3.66131455e-01, 2.11156532e-01, 5.91257177e-02,
          1.82120651e-02, 3.81301232e-02, 3.66131455e-01, 2.99544595e-02,
          2.35225353e-02, 4.69839945e-02, 1.60608128e-01, 2.77868539e-01,
          8.27301759e-03, 9.81036760e-03, 9.41833016e-03, 5.93346618e-02,
          1.51026221e-02, 1.50162894e-02, 2.50725988e-02, 2.88287133e-01,
          2.59954721e-01, 3.71252522e-02, 8.61519054e-02, 6.43202290e-02,
          2.73891628e-01, 4.80674282e-02, 7.04283416e-02, 5.25384285e-02,
          3.21712017e-01, 2.83540308e-01, 6.53859377e-02, 1.09193213e-01,
          9.30165276e-02, 3.51551652e-01, 8.58967677e-02, 7.75229111e-02,
          4.36922424e-02, 3.43556851e-01, 1.30177096e-01, 1.42302532e-02,
          3.64082120e-02, 4.16636094e-02, 3.51551652e-01, 2.43040100e-02,
          3.98302414e-02, 3.29568200e-02, 1.70562699e-01, 1.46503732e-01,
          3.92583907e-02, 5.90972528e-02, 7.34936818e-02, 3.51551652e-01,
          3.43927629e-02, 4.06055301e-02, 2.38223076e-02, 1.73853979e-01,
          1.66847222e-02, 0., 1.04440504e-03, 1.83522850e-02,
          2.53168821e-01, 2.04532295e-02, 2.44401768e-03, 1.79917039e-03,
          1.66847222e-02, 1.19220708e-02, 1.63288496e-03, 3.11295874e-03,
          1.12726323e-01, 6.14245117e-01, 5.80065921e-02, 6.38403790e-03,
          9.00752097e-03, 1.18251499e-02, 9.22378376e-02, 1.15468893e-02,
          3.76029569e-03, 2.14745980e-02, 3.14683229e-01, 2.78807264e-02,
          2.40756921e-03, 1.16854906e-03, 9.38455313e-02, 7.00343847e-02,
          3.52685601e-02, 1.60536729e-02, 1.39846385e-01, 6.14245117e-01,
          7.20527545e-02, 1.55385006e-02, 3.37864757e-02, 8.42411593e-02,
          2.73214690e-02, 4.73885052e-03, 7.34470179e-03, 8.78171176e-02,
          6.29169703e-01, 2.84806658e-02, 1.22988950e-02, 1.94242541e-02,
          2.79840063e-02, 2.55066846e-02, 2.28928868e-03, 6.02973439e-03,
          3.72208864e-03, 1.68523803e-01, 8.17376934e-03, 1.07743079e-02,
          8.04718677e-03, 2.84397881e-02, 1.41872361e-01, 1.87276136e-02,
          1.66075658e-02, 1.06424838e-01, 6.29169703e-01, 2.42381897e-02,
          1.84485205e-02, 4.95770685e-02, 1.56146124e-01, 1.79872900e-01,
          1.53134868e-03, 3.63057596e-03, 0., 1.88146144e-01, 0.,
          3.12082167e-03, 4.48749587e-03, 1.83145702e-01, 2.67259474e-03,
          7.51380925e-04, 2.17867410e-03, 1.29556591e-02, 4.94356960e-01,
          6.62304414e-03, 5.83504792e-03, 3.78415757e-03, 3.97320511e-03,
          7.07685435e-03, 1.23705031e-04, 3.54673975e-04, 2.52736937e-02,
          4.94356960e-01, 8.57497565e-03, 2.40838528e-03, 1.58739649e-03,
          7.29921414e-03, 6.68192357e-02, 3.83403199e-03, 9.81517509e-03,
          0., 4.94356960e-01, 6.03247667e-04, 5.48684970e-03,
          8.07916746e-04, 5.84449284e-02, 6.37293980e-02, 4.72522713e-03,
          1.17782056e-02, 0., 4.94356960e-01, 1.60866056e-03,
          1.46316011e-02, 3.63562675e-03, 6.26077428e-02, 2.69221127e-01,
          2.20624749e-02, 6.51673134e-03, 5.48918452e-03, 1.24633230e-01,
          7.38311093e-03, 5.65393968e-03, 1.11703686e-02, 3.06836993e-01,
          1.85862303e-01, 8.70211497e-02, 2.76810117e-02, 3.17040794e-02,
          3.32221329e-01, 2.87537817e-02, 3.62850428e-02, 8.35222751e-02,
          2.56132185e-01, 3.32221329e-01, 2.32097432e-02, 1.40655776e-02,
          2.54947506e-02, 8.07776079e-02, 3.27071436e-02, 8.06423277e-03,
          2.06940603e-02, 3.32221329e-01, 2.60175139e-01, 1.11610316e-01,
          5.05483113e-02, 1.29299954e-01, 3.32221329e-01, 1.44575387e-01,
          4.61810976e-02, 1.06535278e-01, 3.32221329e-01, 2.63089567e-01,
          3.70673686e-02, 1.08682225e-02, 1.61792506e-02, 3.30245852e-01,
          1.88263077e-02, 1.98803265e-02, 5.51836453e-02, 2.65253603e-01,
          3.30245852e-01, 8.47035088e-04, 1.27129618e-03, 3.53257731e-03,
          4.95981909e-02, 3.91463377e-03, 1.49908767e-03, 3.82653787e-03,
          3.30245852e-01, 3.30245852e-01, 6.64211586e-02, 2.83049401e-02,
          7.00029656e-02, 2.48769149e-01, 7.94253424e-02, 2.54994389e-02,
          6.62093088e-02, 3.30245852e-01, 3.30245852e-01, 8.88171233e-03,
          9.04726796e-03, 9.84313339e-03, 2.65831072e-02, 1.43487407e-02,
          1.04513224e-02, 3.18050347e-02, 3.30245852e-01, 2.35429317e-01,
          1.19985221e-02, 3.38320285e-02, 9.02924687e-03, 3.06218296e-01,
          1.69160869e-02, 2.41825115e-02, 1.26983030e-02, 2.23559335e-01,
          2.43197724e-01, 1.60126444e-02, 5.17375134e-02, 1.47724878e-02,
          3.06218296e-01, 3.13692130e-02, 4.58069630e-02, 1.90648679e-02,
          2.27552310e-01, 3.06218296e-01, 2.60676183e-02, 4.61063161e-02,
          3.94445062e-02, 2.61033356e-01, 6.69633299e-02, 4.82115112e-02,
          5.79077154e-02, 3.06218296e-01, 3.06218296e-01, 2.63576973e-02,
          7.47490972e-02, 7.38860443e-02, 3.06218296e-01, 1.24335557e-01,
          6.22858517e-02, 3.84817645e-02, 3.06218296e-01 ]
   decision_functions:
      -
         sv_count: 1
         rho: 2.7116879422046001e+00
         alpha: [ 1. ]
         index: [ 0 ]
